ms,event,rssi,addr,mfd
36,ADV,-43,e0:5a:1b:15:c4:ca,MF0000
147,ADV,-34,e0:5a:1b:15:c4:ca,MF0000
250,ADV,-35,e0:5a:1b:15:c4:ca,MF0000
363,ADV,-44,e0:5a:1b:15:c4:ca,MF0000
459,ADV,-33,e0:5a:1b:15:c4:ca,MF0000
565,ADV,-35,e0:5a:1b:15:c4:ca,MF0000
670,ADV,-43,e0:5a:1b:15:c4:ca,MF0000
769,ADV,-34,e0:5a:1b:15:c4:ca,MF0000
879,ADV,-34,e0:5a:1b:15:c4:ca,MF0001
989,ADV,-35,e0:5a:1b:15:c4:ca,MF0002
1094,ADV,-42,e0:5a:1b:15:c4:ca,MF0003
1195,ADV,-34,e0:5a:1b:15:c4:ca,MF0004
1301,ADV,-35,e0:5a:1b:15:c4:ca,MF0005
1420,ADV,-42,e0:5a:1b:15:c4:ca,MF0006
1514,ADV,-34,e0:5a:1b:15:c4:ca,MF0007
1619,ADV,-35,e0:5a:1b:15:c4:ca,MF0008
1735,ADV,-35,e0:5a:1b:15:c4:ca,MF0009
1837,ADV,-43,e0:5a:1b:15:c4:ca,MF000A
1943,ADV,-34,e0:5a:1b:15:c4:ca,MF000C
2051,ADV,-34,e0:5a:1b:15:c4:ca,MF000D
2163,ADV,-42,e0:5a:1b:15:c4:ca,MF000E
2270,ADV,-34,e0:5a:1b:15:c4:ca,MF000F
2370,ADV,-35,e0:5a:1b:15:c4:ca,MF0010
2620,ADV,-42,e0:5a:1b:15:c4:ca,MF0012
2684,ADV,-34,e0:5a:1b:15:c4:ca,MF0013
2790,ADV,-35,e0:5a:1b:15:c4:ca,MF0014
2891,ADV,-42,e0:5a:1b:15:c4:ca,MF0015
3008,ADV,-33,e0:5a:1b:15:c4:ca,MF0016
3094,ADV,-34,e0:5a:1b:15:c4:ca,MF0017
3206,ADV,-42,e0:5a:1b:15:c4:ca,MF0018
3306,ADV,-34,e0:5a:1b:15:c4:ca,MF0019
3411,ADV,-35,e0:5a:1b:15:c4:ca,MF001A
3519,ADV,-42,e0:5a:1b:15:c4:ca,MF001B
3625,ADV,-42,e0:5a:1b:15:c4:ca,MF001C
3734,ADV,-35,e0:5a:1b:15:c4:ca,MF001E
3850,ADV,-35,e0:5a:1b:15:c4:ca,MF001F
3952,ADV,-42,e0:5a:1b:15:c4:ca,MF0020
4051,ADV,-34,e0:5a:1b:15:c4:ca,MF0021
4152,ADV,-35,e0:5a:1b:15:c4:ca,MF0022
4259,ADV,-42,e0:5a:1b:15:c4:ca,MF0023
4362,ADV,-34,e0:5a:1b:15:c4:ca,MF0024
4464,ADV,-34,e0:5a:1b:15:c4:ca,MF0025
4570,ADV,-43,e0:5a:1b:15:c4:ca,MF0026
4670,ADV,-35,e0:5a:1b:15:c4:ca,MF0027
4767,ADV,-34,e0:5a:1b:15:c4:ca,MF0028
4876,ADV,-35,e0:5a:1b:15:c4:ca,MF0029
4996,ADV,-42,e0:5a:1b:15:c4:ca,MF002A
5083,ADV,-34,e0:5a:1b:15:c4:ca,MF002B
5185,ADV,-35,e0:5a:1b:15:c4:ca,MF002C
5291,ADV,-43,e0:5a:1b:15:c4:ca,MF002D
5393,ADV,-34,e0:5a:1b:15:c4:ca,MF002E
5502,ADV,-35,e0:5a:1b:15:c4:ca,MF002F
5600,ADV,-44,e0:5a:1b:15:c4:ca,MF0030
5700,ADV,-34,e0:5a:1b:15:c4:ca,MF0031
5820,ADV,-35,e0:5a:1b:15:c4:ca,MF0032
6019,ADV,-34,e0:5a:1b:15:c4:ca,MF0034
6137,ADV,-35,e0:5a:1b:15:c4:ca,MF0035
6371,ADV,-44,e0:5a:1b:15:c4:ca,MF0038
6433,ADV,-35,e0:5a:1b:15:c4:ca,MF0038
6534,ADV,-35,e0:5a:1b:15:c4:ca,MF0039
6643,ADV,-42,e0:5a:1b:15:c4:ca,MF003B
6750,ADV,-34,e0:5a:1b:15:c4:ca,MF003C
6850,ADV,-35,e0:5a:1b:15:c4:ca,MF003D
6960,ADV,-43,e0:5a:1b:15:c4:ca,MF003E
7175,ADV,-34,e0:5a:1b:15:c4:ca,MF0040
7280,ADV,-36,e0:5a:1b:15:c4:ca,MF0041
7397,ADV,-44,e0:5a:1b:15:c4:ca,MF0042
7489,ADV,-33,e0:5a:1b:15:c4:ca,MF0043
7600,ADV,-35,e0:5a:1b:15:c4:ca,MF0044
7698,ADV,-44,e0:5a:1b:15:c4:ca,MF0045
7806,ADV,-34,e0:5a:1b:15:c4:ca,MF0046
7912,ADV,-36,e0:5a:1b:15:c4:ca,MF0047
8150,ADV,-43,e0:5a:1b:15:c4:ca,MF0049
8241,ADV,-33,e0:5a:1b:15:c4:ca,MF004A
8370,ADV,-36,e0:5a:1b:15:c4:ca,MF004C
8447,ADV,-44,e0:5a:1b:15:c4:ca,MF004D
8546,ADV,-34,e0:5a:1b:15:c4:ca,MF004E
8670,ADV,-35,e0:5a:1b:15:c4:ca,MF004F
8764,ADV,-45,e0:5a:1b:15:c4:ca,MF0050
8870,ADV,-35,e0:5a:1b:15:c4:ca,MF0051
8969,ADV,-35,e0:5a:1b:15:c4:ca,MF0052
9178,ADV,-44,e0:5a:1b:15:c4:ca,MF0054
9280,ADV,-34,e0:5a:1b:15:c4:ca,MF0055
9389,ADV,-34,e0:5a:1b:15:c4:ca,MF0056
9494,ADV,-44,e0:5a:1b:15:c4:ca,MF0057
9595,ADV,-37,e0:5a:1b:15:c4:ca,MF0058
9720,ADV,-34,e0:5a:1b:15:c4:ca,MF0059
9809,ADV,-43,e0:5a:1b:15:c4:ca,MF005A
9906,ADV,-35,e0:5a:1b:15:c4:ca,MF005B
10008,ADV,-34,e0:5a:1b:15:c4:ca,MF005C
10118,ADV,-44,e0:5a:1b:15:c4:ca,MF005D
10221,ADV,-34,e0:5a:1b:15:c4:ca,MF005E
10320,ADV,-35,e0:5a:1b:15:c4:ca,MF005F
10536,ADV,-42,e0:5a:1b:15:c4:ca,MF0061
10641,ADV,-34,e0:5a:1b:15:c4:ca,MF0063
10745,ADV,-34,e0:5a:1b:15:c4:ca,MF0064
10856,ADV,-43,e0:5a:1b:15:c4:ca,MF0065
11066,ADV,-35,e0:5a:1b:15:c4:ca,MF0067
11163,ADV,-43,e0:5a:1b:15:c4:ca,MF0068
11270,ADV,-34,e0:5a:1b:15:c4:ca,MF0069
11501,ADV,-35,e0:5a:1b:15:c4:ca,MF006B
11593,ADV,-43,e0:5a:1b:15:c4:ca,MF006C
11691,ADV,-35,e0:5a:1b:15:c4:ca,MF006D
11812,ADV,-35,e0:5a:1b:15:c4:ca,MF006E
11918,ADV,-43,e0:5a:1b:15:c4:ca,MF006F
12020,ADV,-34,e0:5a:1b:15:c4:ca,MF0070
12111,ADV,-35,e0:5a:1b:15:c4:ca,MF0071
12214,ADV,-43,e0:5a:1b:15:c4:ca,MF0072
12438,ADV,-34,e0:5a:1b:15:c4:ca,MF0074
12529,ADV,-35,e0:5a:1b:15:c4:ca,MF0075
12642,ADV,-43,e0:5a:1b:15:c4:ca,MF0077
12851,ADV,-35,e0:5a:1b:15:c4:ca,MF0079
12970,ADV,-43,e0:5a:1b:15:c4:ca,MF007A
13062,ADV,-34,e0:5a:1b:15:c4:ca,MF007B
13164,ADV,-35,e0:5a:1b:15:c4:ca,MF007C
13268,ADV,-43,e0:5a:1b:15:c4:ca,MF007D
13366,ADV,-35,e0:5a:1b:15:c4:ca,MF007E
13469,ADV,-35,e0:5a:1b:15:c4:ca,MF007F
13683,ADV,-43,e0:5a:1b:15:c4:ca,MF0081
13786,ADV,-34,e0:5a:1b:15:c4:ca,MF0082
13884,ADV,-35,e0:5a:1b:15:c4:ca,MF0083
13990,ADV,-43,e0:5a:1b:15:c4:ca,MF0084
14093,ADV,-34,e0:5a:1b:15:c4:ca,MF0085
14199,ADV,-35,e0:5a:1b:15:c4:ca,MF0086
14298,ADV,-42,e0:5a:1b:15:c4:ca,MF0087
14400,ADV,-34,e0:5a:1b:15:c4:ca,MF0088
14520,ADV,-35,e0:5a:1b:15:c4:ca,MF0089
14614,ADV,-42,e0:5a:1b:15:c4:ca,MF008A
14835,ADV,-34,e0:5a:1b:15:c4:ca,MF008C
14941,ADV,-35,e0:5a:1b:15:c4:ca,MF008D
15136,ADV,-33,e0:5a:1b:15:c4:ca,MF0090
15253,ADV,-35,e0:5a:1b:15:c4:ca,MF0091
15347,ADV,-43,e0:5a:1b:15:c4:ca,MF0092
15449,ADV,-34,e0:5a:1b:15:c4:ca,MF0093
15568,ADV,-35,e0:5a:1b:15:c4:ca,MF0094
15670,ADV,-42,e0:5a:1b:15:c4:ca,MF0095
15768,ADV,-34,e0:5a:1b:15:c4:ca,MF0096
16013,ADV,-35,e0:5a:1b:15:c4:ca,MF0098
16079,ADV,-43,e0:5a:1b:15:c4:ca,MF0099
16179,ADV,-34,e0:5a:1b:15:c4:ca,MF009A
16283,ADV,-35,e0:5a:1b:15:c4:ca,MF009B
16420,ADV,-42,e0:5a:1b:15:c4:ca,MF009C
16501,ADV,-34,e0:5a:1b:15:c4:ca,MF009D
16620,ADV,-35,e0:5a:1b:15:c4:ca,MF009E
16715,ADV,-43,e0:5a:1b:15:c4:ca,MF009F
17029,ADV,-35,e0:5a:1b:15:c4:ca,MF00A2
17139,ADV,-43,e0:5a:1b:15:c4:ca,MF00A3
17260,ADV,-34,e0:5a:1b:15:c4:ca,MF00A5
17352,ADV,-35,e0:5a:1b:15:c4:ca,MF00A6
17469,ADV,-43,e0:5a:1b:15:c4:ca,MF00A7
17558,ADV,-34,e0:5a:1b:15:c4:ca,MF00A8
17663,ADV,-35,e0:5a:1b:15:c4:ca,MF00A9
17768,ADV,-42,e0:5a:1b:15:c4:ca,MF00AA
17900,ADV,-42,e0:5a:1b:15:c4:ca,MF00AB
17979,ADV,-34,e0:5a:1b:15:c4:ca,MF00AC
18097,ADV,-35,e0:5a:1b:15:c4:ca,MF00AD
18197,ADV,-42,e0:5a:1b:15:c4:ca,MF00AE
18307,ADV,-33,e0:5a:1b:15:c4:ca,MF00AF
18420,ADV,-35,e0:5a:1b:15:c4:ca,MF00B0
18516,ADV,-42,e0:5a:1b:15:c4:ca,MF00B1
18615,ADV,-34,e0:5a:1b:15:c4:ca,MF00B2
18726,ADV,-34,e0:5a:1b:15:c4:ca,MF00B3
18955,ADV,-43,e0:5a:1b:15:c4:ca,MF00B5
19035,ADV,-34,e0:5a:1b:15:c4:ca,MF00B7
19137,ADV,-34,e0:5a:1b:15:c4:ca,MF00B8
19265,ADV,-44,e0:5a:1b:15:c4:ca,MF00B9
19350,ADV,-34,e0:5a:1b:15:c4:ca,MF00BA
19470,ADV,-34,e0:5a:1b:15:c4:ca,MF00BB
19569,ADV,-43,e0:5a:1b:15:c4:ca,MF00BC
19720,ADV,-43,e0:5a:1b:15:c4:ca,MF00BD
19776,ADV,-34,e0:5a:1b:15:c4:ca,MF00BE
19905,ADV,-35,e0:5a:1b:15:c4:ca,MF00BF
19986,ADV,-45,e0:5a:1b:15:c4:ca,MF00C0
20087,ADV,-34,e0:5a:1b:15:c4:ca,MF00C1
20196,ADV,-35,e0:5a:1b:15:c4:ca,MF00C2
20299,ADV,-42,e0:5a:1b:15:c4:ca,MF00C3
20411,ADV,-33,e0:5a:1b:15:c4:ca,MF00C4
20518,ADV,-34,e0:5a:1b:15:c4:ca,MF00C5
20620,ADV,-43,e0:5a:1b:15:c4:ca,MF00C6
20716,ADV,-34,e0:5a:1b:15:c4:ca,MF00C7
20820,ADV,-35,e0:5a:1b:15:c4:ca,MF00C8
21027,ADV,-43,e0:5a:1b:15:c4:ca,MF00CB
21129,ADV,-34,e0:5a:1b:15:c4:ca,MF00CB
21266,ADV,-35,e0:5a:1b:15:c4:ca,MF00CC
21370,ADV,-43,e0:5a:1b:15:c4:ca,MF00CD
21450,ADV,-34,e0:5a:1b:15:c4:ca,MF00CF
21537,ADV,-34,e0:5a:1b:15:c4:ca,MF00D0
21642,ADV,-43,e0:5a:1b:15:c4:ca,MF00D1
21740,ADV,-34,e0:5a:1b:15:c4:ca,MF00D1
21860,ADV,-34,e0:5a:1b:15:c4:ca,MF00D3
21957,ADV,-43,e0:5a:1b:15:c4:ca,MF00D4
22062,ADV,-34,e0:5a:1b:15:c4:ca,MF00D5
22165,ADV,-35,e0:5a:1b:15:c4:ca,MF00D6
22383,ADV,-44,e0:5a:1b:15:c4:ca,MF00D8
22585,ADV,-34,e0:5a:1b:15:c4:ca,MF00DA
22700,ADV,-42,e0:5a:1b:15:c4:ca,MF00DB
22905,ADV,-35,e0:5a:1b:15:c4:ca,MF00DD
23020,ADV,-42,e0:5a:1b:15:c4:ca,MF00DE
23120,ADV,-34,e0:5a:1b:15:c4:ca,MF00DF
23325,ADV,-35,e0:5a:1b:15:c4:ca,MF00E2
23433,ADV,-43,e0:5a:1b:15:c4:ca,MF00E2
23535,ADV,-33,e0:5a:1b:15:c4:ca,MF00E3
23640,ADV,-34,e0:5a:1b:15:c4:ca,MF00E5
23747,ADV,-42,e0:5a:1b:15:c4:ca,MF00E6
23862,ADV,-34,e0:5a:1b:15:c4:ca,MF00E7
23957,ADV,-35,e0:5a:1b:15:c4:ca,MF00E8
24056,ADV,-43,e0:5a:1b:15:c4:ca,MF00E9
24167,ADV,-34,e0:5a:1b:15:c4:ca,MF00EA
24464,ADV,-34,e0:5a:1b:15:c4:ca,MF00ED
24564,ADV,-35,e0:5a:1b:15:c4:ca,MF00EE
24818,ADV,-43,e0:5a:1b:15:c4:ca,MF00F0
24879,ADV,-34,e0:5a:1b:15:c4:ca,MF00F1
24987,ADV,-35,e0:5a:1b:15:c4:ca,MF00F2
25092,ADV,-43,e0:5a:1b:15:c4:ca,MF00F3
25306,ADV,-35,e0:5a:1b:15:c4:ca,MF00F5
25420,ADV,-43,e0:5a:1b:15:c4:ca,MF00F6
25520,ADV,-34,e0:5a:1b:15:c4:ca,MF00F7
25625,ADV,-34,e0:5a:1b:15:c4:ca,MF00F8
25728,ADV,-35,e0:5a:1b:15:c4:ca,MF00FA
25841,ADV,-42,e0:5a:1b:15:c4:ca,MF00FA
25967,ADV,-34,e0:5a:1b:15:c4:ca,MF00FC
26065,ADV,-34,e0:5a:1b:15:c4:ca,MF00FD
26162,ADV,-43,e0:5a:1b:15:c4:ca,MF00FE
26254,ADV,-34,e0:5a:1b:15:c4:ca,MF00FF
26359,ADV,-34,e0:5a:1b:15:c4:ca,MF0100
26470,ADV,-43,e0:5a:1b:15:c4:ca,MF0101
26583,ADV,-43,e0:5a:1b:15:c4:ca,MF0102
26693,ADV,-34,e0:5a:1b:15:c4:ca,MF0103
26792,ADV,-35,e0:5a:1b:15:c4:ca,MF0104
26903,ADV,-43,e0:5a:1b:15:c4:ca,MF0105
27020,ADV,-34,e0:5a:1b:15:c4:ca,MF0106
27119,ADV,-35,e0:5a:1b:15:c4:ca,MF0107
27225,ADV,-35,e0:5a:1b:15:c4:ca,MF0108
27337,ADV,-43,e0:5a:1b:15:c4:ca,MF010A
27433,ADV,-34,e0:5a:1b:15:c4:ca,MF010B
27534,ADV,-35,e0:5a:1b:15:c4:ca,MF010B
27651,ADV,-42,e0:5a:1b:15:c4:ca,MF010D
27756,ADV,-34,e0:5a:1b:15:c4:ca,MF010E
27870,ADV,-35,e0:5a:1b:15:c4:ca,MF010F
27963,ADV,-42,e0:5a:1b:15:c4:ca,MF0110
28065,ADV,-34,e0:5a:1b:15:c4:ca,MF0111
28170,ADV,-34,e0:5a:1b:15:c4:ca,MF0112
28386,ADV,-42,e0:5a:1b:15:c4:ca,MF0114
28495,ADV,-34,e0:5a:1b:15:c4:ca,MF0115
28720,ADV,-41,e0:5a:1b:15:c4:ca,MF0117
28814,ADV,-34,e0:5a:1b:15:c4:ca,MF0118
28920,ADV,-35,e0:5a:1b:15:c4:ca,MF0119
29016,ADV,-41,e0:5a:1b:15:c4:ca,MF011A
29127,ADV,-41,e0:5a:1b:15:c4:ca,MF011B
29231,ADV,-34,e0:5a:1b:15:c4:ca,MF011D
29337,ADV,-34,e0:5a:1b:15:c4:ca,MF011D
29457,ADV,-41,e0:5a:1b:15:c4:ca,MF011F
29552,ADV,-34,e0:5a:1b:15:c4:ca,MF0120
29661,ADV,-35,e0:5a:1b:15:c4:ca,MF0121
29769,ADV,-41,e0:5a:1b:15:c4:ca,MF0122
29870,ADV,-34,e0:5a:1b:15:c4:ca,MF0123
29979,ADV,-34,e0:5a:1b:15:c4:ca,MF0124
30078,ADV,-35,e0:5a:1b:15:c4:ca,MF0125
30203,ADV,-41,e0:5a:1b:15:c4:ca,MF0126
