ms,event,rssi,addr,mfd
30292,ADV,-34,e0:5a:1b:15:c4:ca,MF0127
30420,ADV,-35,e0:5a:1b:15:c4:ca,MF0128
30503,ADV,-41,e0:5a:1b:15:c4:ca,MF0129
30608,ADV,-35,e0:5a:1b:15:c4:ca,MF012A
30707,ADV,-35,e0:5a:1b:15:c4:ca,MF012B
30820,ADV,-41,e0:5a:1b:15:c4:ca,MF012C
30920,ADV,-34,e0:5a:1b:15:c4:ca,MF012D
31235,ADV,-42,e0:5a:1b:15:c4:ca,MF0130
31345,ADV,-34,e0:5a:1b:15:c4:ca,MF0132
31470,ADV,-34,e0:5a:1b:15:c4:ca,MF0133
31559,ADV,-41,e0:5a:1b:15:c4:ca,MF0134
31657,ADV,-34,e0:5a:1b:15:c4:ca,MF0135
31761,ADV,-35,e0:5a:1b:15:c4:ca,MF0136
31867,ADV,-41,e0:5a:1b:15:c4:ca,MF0137
32071,ADV,-34,e0:5a:1b:15:c4:ca,MF0139
32185,ADV,-35,e0:5a:1b:15:c4:ca,MF013A
32285,ADV,-41,e0:5a:1b:15:c4:ca,MF013B
32410,ADV,-34,e0:5a:1b:15:c4:ca,MF013C
32510,ADV,-34,e0:5a:1b:15:c4:ca,MF013D
32604,ADV,-41,e0:5a:1b:15:c4:ca,MF013E
32707,ADV,-34,e0:5a:1b:15:c4:ca,MF013F
32817,ADV,-35,e0:5a:1b:15:c4:ca,MF0140
32917,ADV,-41,e0:5a:1b:15:c4:ca,MF0141
33026,ADV,-42,e0:5a:1b:15:c4:ca,MF0142
33136,ADV,-34,e0:5a:1b:15:c4:ca,MF0143
33265,ADV,-35,e0:5a:1b:15:c4:ca,MF0145
33345,ADV,-41,e0:5a:1b:15:c4:ca,MF0146
33448,ADV,-35,e0:5a:1b:15:c4:ca,MF0147
33550,ADV,-34,e0:5a:1b:15:c4:ca,MF0148
33670,ADV,-41,e0:5a:1b:15:c4:ca,MF0149
33770,ADV,-35,e0:5a:1b:15:c4:ca,MF014A
33869,ADV,-35,e0:5a:1b:15:c4:ca,MF014B
33978,ADV,-35,e0:5a:1b:15:c4:ca,MF014C
34097,ADV,-41,e0:5a:1b:15:c4:ca,MF014D
34198,ADV,-35,e0:5a:1b:15:c4:ca,MF014E
34310,ADV,-35,e0:5a:1b:15:c4:ca,MF014F
34420,ADV,-41,e0:5a:1b:15:c4:ca,MF0150
34509,ADV,-34,e0:5a:1b:15:c4:ca,MF0151
34610,ADV,-35,e0:5a:1b:15:c4:ca,MF0152
34720,ADV,-41,e0:5a:1b:15:c4:ca,MF0153
34827,ADV,-41,e0:5a:1b:15:c4:ca,MF0154
34930,ADV,-34,e0:5a:1b:15:c4:ca,MF0155
35068,ADV,-35,e0:5a:1b:15:c4:ca,MF0157
35141,ADV,-41,e0:5a:1b:15:c4:ca,MF0158
35247,ADV,-34,e0:5a:1b:15:c4:ca,MF0159
35358,ADV,-35,e0:5a:1b:15:c4:ca,MF015A
35469,ADV,-41,e0:5a:1b:15:c4:ca,MF015B
35558,ADV,-34,e0:5a:1b:15:c4:ca,MF015C
35663,ADV,-35,e0:5a:1b:15:c4:ca,MF015D
35895,ADV,-41,e0:5a:1b:15:c4:ca,MF015F
35985,ADV,-34,e0:5a:1b:15:c4:ca,MF0160
36089,ADV,-35,e0:5a:1b:15:c4:ca,MF0161
36214,ADV,-41,e0:5a:1b:15:c4:ca,MF0162
36408,ADV,-35,e0:5a:1b:15:c4:ca,MF0164
36519,ADV,-41,e0:5a:1b:15:c4:ca,MF0165
36621,ADV,-34,e0:5a:1b:15:c4:ca,MF0166
36825,ADV,-36,e0:5a:1b:15:c4:ca,MF0169
36937,ADV,-41,e0:5a:1b:15:c4:ca,MF0169
37070,ADV,-34,e0:5a:1b:15:c4:ca,MF016B
37141,ADV,-35,e0:5a:1b:15:c4:ca,MF016C
37252,ADV,-41,e0:5a:1b:15:c4:ca,MF016D
37353,ADV,-34,e0:5a:1b:15:c4:ca,MF016E
37452,ADV,-36,e0:5a:1b:15:c4:ca,MF016F
37565,ADV,-41,e0:5a:1b:15:c4:ca,MF0170
37766,ADV,-36,e0:5a:1b:15:c4:ca,MF0172
38003,ADV,-41,e0:5a:1b:15:c4:ca,MF0174
38096,ADV,-34,e0:5a:1b:15:c4:ca,MF0175
38201,ADV,-35,e0:5a:1b:15:c4:ca,MF0176
38308,ADV,-42,e0:5a:1b:15:c4:ca,MF0177
38408,ADV,-34,e0:5a:1b:15:c4:ca,MF0178
38514,ADV,-36,e0:5a:1b:15:c4:ca,MF0179
38770,ADV,-42,e0:5a:1b:15:c4:ca,MF017B
38838,ADV,-34,e0:5a:1b:15:c4:ca,MF017C
38938,ADV,-36,e0:5a:1b:15:c4:ca,MF017E
39043,ADV,-43,e0:5a:1b:15:c4:ca,MF017F
39147,ADV,-35,e0:5a:1b:15:c4:ca,MF0180
39250,ADV,-36,e0:5a:1b:15:c4:ca,MF0181
39358,ADV,-43,e0:5a:1b:15:c4:ca,MF0182
39457,ADV,-38,e0:5a:1b:15:c4:ca,MF0183
39557,ADV,-36,e0:5a:1b:15:c4:ca,MF0184
39661,ADV,-43,e0:5a:1b:15:c4:ca,MF0185
39770,ADV,-38,e0:5a:1b:15:c4:ca,MF0186
39862,ADV,-36,e0:5a:1b:15:c4:ca,MF0187
39970,ADV,-43,e0:5a:1b:15:c4:ca,MF0188
40068,ADV,-35,e0:5a:1b:15:c4:ca,MF0189
40196,ADV,-34,e0:5a:1b:15:c4:ca,MF018A
40294,ADV,-36,e0:5a:1b:15:c4:ca,MF018B
40398,ADV,-44,e0:5a:1b:15:c4:ca,MF018C
40504,ADV,-35,e0:5a:1b:15:c4:ca,MF018D
40613,ADV,-36,e0:5a:1b:15:c4:ca,MF018E
40718,ADV,-43,e0:5a:1b:15:c4:ca,MF018F
40820,ADV,-35,e0:5a:1b:15:c4:ca,MF0190
41127,ADV,-43,e0:5a:1b:15:c4:ca,MF0193
41232,ADV,-37,e0:5a:1b:15:c4:ca,MF0194
41340,ADV,-36,e0:5a:1b:15:c4:ca,MF0196
41448,ADV,-43,e0:5a:1b:15:c4:ca,MF0197
41553,ADV,-35,e0:5a:1b:15:c4:ca,MF0198
41651,ADV,-38,e0:5a:1b:15:c4:ca,MF0199
41770,ADV,-43,e0:5a:1b:15:c4:ca,MF019A
41869,ADV,-35,e0:5a:1b:15:c4:ca,MF019B
42101,ADV,-37,e0:5a:1b:15:c4:ca,MF019D
42178,ADV,-44,e0:5a:1b:15:c4:ca,MF019E
42279,ADV,-35,e0:5a:1b:15:c4:ca,MF019F
42396,ADV,-36,e0:5a:1b:15:c4:ca,MF01A0
42491,ADV,-43,e0:5a:1b:15:c4:ca,MF01A1
42607,ADV,-35,e0:5a:1b:15:c4:ca,MF01A2
42693,ADV,-38,e0:5a:1b:15:c4:ca,MF01A3
42797,ADV,-44,e0:5a:1b:15:c4:ca,MF01A4
42905,ADV,-34,e0:5a:1b:15:c4:ca,MF01A5
43011,ADV,-36,e0:5a:1b:15:c4:ca,MF01A6
43225,ADV,-44,e0:5a:1b:15:c4:ca,MF01A8
43340,ADV,-35,e0:5a:1b:15:c4:ca,MF01AA
43447,ADV,-36,e0:5a:1b:15:c4:ca,MF01AA
43540,ADV,-45,e0:5a:1b:15:c4:ca,MF01AB
43639,ADV,-38,e0:5a:1b:15:c4:ca,MF01AD
43738,ADV,-36,e0:5a:1b:15:c4:ca,MF01AE
43846,ADV,-43,e0:5a:1b:15:c4:ca,MF01AF
43959,ADV,-34,e0:5a:1b:15:c4:ca,MF01B0
44058,ADV,-36,e0:5a:1b:15:c4:ca,MF01B1
44166,ADV,-41,e0:5a:1b:15:c4:ca,MF01B2
44270,ADV,-34,e0:5a:1b:15:c4:ca,MF01B3
44377,ADV,-34,e0:5a:1b:15:c4:ca,MF01B4
44491,ADV,-35,e0:5a:1b:15:c4:ca,MF01B5
44587,ADV,-41,e0:5a:1b:15:c4:ca,MF01B6
44697,ADV,-34,e0:5a:1b:15:c4:ca,MF01B7
44798,ADV,-35,e0:5a:1b:15:c4:ca,MF01B8
44902,ADV,-41,e0:5a:1b:15:c4:ca,MF01B9
45005,ADV,-34,e0:5a:1b:15:c4:ca,MF01BA
45111,ADV,-35,e0:5a:1b:15:c4:ca,MF01BB
45214,ADV,-41,e0:5a:1b:15:c4:ca,MF01BC
45320,ADV,-33,e0:5a:1b:15:c4:ca,MF01BD
45430,ADV,-33,e0:5a:1b:15:c4:ca,MF01BE
45539,ADV,-35,e0:5a:1b:15:c4:ca,MF01C0
45648,ADV,-41,e0:5a:1b:15:c4:ca,MF01C1
45748,ADV,-33,e0:5a:1b:15:c4:ca,MF01C2
45860,ADV,-35,e0:5a:1b:15:c4:ca,MF01C3
45971,ADV,-42,e0:5a:1b:15:c4:ca,MF01C4
46064,ADV,-34,e0:5a:1b:15:c4:ca,MF01C5
46170,ADV,-35,e0:5a:1b:15:c4:ca,MF01C6
46290,ADV,-35,e0:5a:1b:15:c4:ca,MF01C7
46389,ADV,-41,e0:5a:1b:15:c4:ca,MF01C8
46494,ADV,-34,e0:5a:1b:15:c4:ca,MF01C9
46599,ADV,-35,e0:5a:1b:15:c4:ca,MF01CA
46720,ADV,-42,e0:5a:1b:15:c4:ca,MF01CB
46809,ADV,-33,e0:5a:1b:15:c4:ca,MF01CC
46914,ADV,-35,e0:5a:1b:15:c4:ca,MF01CD
47130,ADV,-41,e0:5a:1b:15:c4:ca,MF01CF
47231,ADV,-34,e0:5a:1b:15:c4:ca,MF01D0
47355,ADV,-36,e0:5a:1b:15:c4:ca,MF01D2
47436,ADV,-41,e0:5a:1b:15:c4:ca,MF01D3
47536,ADV,-34,e0:5a:1b:15:c4:ca,MF01D3
47652,ADV,-35,e0:5a:1b:15:c4:ca,MF01D5
47755,ADV,-41,e0:5a:1b:15:c4:ca,MF01D6
47849,ADV,-34,e0:5a:1b:15:c4:ca,MF01D7
47965,ADV,-36,e0:5a:1b:15:c4:ca,MF01D8
48055,ADV,-41,e0:5a:1b:15:c4:ca,MF01D9
48159,ADV,-35,e0:5a:1b:15:c4:ca,MF01DA
48267,ADV,-35,e0:5a:1b:15:c4:ca,MF01DB
48382,ADV,-35,e0:5a:1b:15:c4:ca,MF01DC
48508,ADV,-43,e0:5a:1b:15:c4:ca,MF01DD
48593,ADV,-35,e0:5a:1b:15:c4:ca,MF01DE
48703,ADV,-35,e0:5a:1b:15:c4:ca,MF01DF
48804,ADV,-43,e0:5a:1b:15:c4:ca,MF01E0
48906,ADV,-35,e0:5a:1b:15:c4:ca,MF01E1
49013,ADV,-35,e0:5a:1b:15:c4:ca,MF01E2
49119,ADV,-42,e0:5a:1b:15:c4:ca,MF01E3
49220,ADV,-35,e0:5a:1b:15:c4:ca,MF01E4
49328,ADV,-38,e0:5a:1b:15:c4:ca,MF01E5
49436,ADV,-36,e0:5a:1b:15:c4:ca,MF01E6
49555,ADV,-42,e0:5a:1b:15:c4:ca,MF01E8
49643,ADV,-35,e0:5a:1b:15:c4:ca,MF01E9
49748,ADV,-35,e0:5a:1b:15:c4:ca,MF01EA
49866,ADV,-42,e0:5a:1b:15:c4:ca,MF01EB
49963,ADV,-34,e0:5a:1b:15:c4:ca,MF01EC
50070,ADV,-36,e0:5a:1b:15:c4:ca,MF01ED
50284,ADV,-42,e0:5a:1b:15:c4:ca,MF01EF
50377,ADV,-35,e0:5a:1b:15:c4:ca,MF01F0
50483,ADV,-36,e0:5a:1b:15:c4:ca,MF01F1
50589,ADV,-42,e0:5a:1b:15:c4:ca,MF01F2
50696,ADV,-35,e0:5a:1b:15:c4:ca,MF01F3
50920,ADV,-42,e0:5a:1b:15:c4:ca,MF01F5
51020,ADV,-34,e0:5a:1b:15:c4:ca,MF01F6
51127,ADV,-34,e0:5a:1b:15:c4:ca,MF01F7
51230,ADV,-36,e0:5a:1b:15:c4:ca,MF01F8
51441,ADV,-35,e0:5a:1b:15:c4:ca,MF01FB
51559,ADV,-35,e0:5a:1b:15:c4:ca,MF01FC
51660,ADV,-42,e0:5a:1b:15:c4:ca,MF01FD
51771,ADV,-34,e0:5a:1b:15:c4:ca,MF01FE
51871,ADV,-36,e0:5a:1b:15:c4:ca,MF01FF
52079,ADV,-42,e0:5a:1b:15:c4:ca,MF0201
52183,ADV,-35,e0:5a:1b:15:c4:ca,MF0202
52293,ADV,-35,e0:5a:1b:15:c4:ca,MF0203
52396,ADV,-42,e0:5a:1b:15:c4:ca,MF0204
52507,ADV,-35,e0:5a:1b:15:c4:ca,MF0205
52606,ADV,-35,e0:5a:1b:15:c4:ca,MF0206
52704,ADV,-42,e0:5a:1b:15:c4:ca,MF0207
52818,ADV,-35,e0:5a:1b:15:c4:ca,MF0208
52909,ADV,-35,e0:5a:1b:15:c4:ca,MF0209
53226,ADV,-34,e0:5a:1b:15:c4:ca,MF020C
53329,ADV,-35,e0:5a:1b:15:c4:ca,MF020E
53437,ADV,-41,e0:5a:1b:15:c4:ca,MF020E
53562,ADV,-35,e0:5a:1b:15:c4:ca,MF020F
53646,ADV,-36,e0:5a:1b:15:c4:ca,MF0211
53761,ADV,-42,e0:5a:1b:15:c4:ca,MF0212
53867,ADV,-35,e0:5a:1b:15:c4:ca,MF0213
53970,ADV,-36,e0:5a:1b:15:c4:ca,MF0214
54280,ADV,-34,e0:5a:1b:15:c4:ca,MF0217
54383,ADV,-35,e0:5a:1b:15:c4:ca,MF0218
54489,ADV,-42,e0:5a:1b:15:c4:ca,MF0219
54600,ADV,-34,e0:5a:1b:15:c4:ca,MF021A
54704,ADV,-36,e0:5a:1b:15:c4:ca,MF021B
54820,ADV,-42,e0:5a:1b:15:c4:ca,MF021C
54910,ADV,-34,e0:5a:1b:15:c4:ca,MF021D
55021,ADV,-36,e0:5a:1b:15:c4:ca,MF021E
55120,ADV,-42,e0:5a:1b:15:c4:ca,MF021F
55227,ADV,-42,e0:5a:1b:15:c4:ca,MF0220
55336,ADV,-35,e0:5a:1b:15:c4:ca,MF0221
55438,ADV,-36,e0:5a:1b:15:c4:ca,MF0223
55541,ADV,-42,e0:5a:1b:15:c4:ca,MF0224
55652,ADV,-35,e0:5a:1b:15:c4:ca,MF0225
55761,ADV,-36,e0:5a:1b:15:c4:ca,MF0226
55870,ADV,-42,e0:5a:1b:15:c4:ca,MF0227
55968,ADV,-35,e0:5a:1b:15:c4:ca,MF0228
56082,ADV,-35,e0:5a:1b:15:c4:ca,MF0229
56187,ADV,-36,e0:5a:1b:15:c4:ca,MF022A
56296,ADV,-41,e0:5a:1b:15:c4:ca,MF022B
56401,ADV,-35,e0:5a:1b:15:c4:ca,MF022C
56501,ADV,-36,e0:5a:1b:15:c4:ca,MF022D
56614,ADV,-41,e0:5a:1b:15:c4:ca,MF022E
56725,ADV,-42,e0:5a:1b:15:c4:ca,MF022F
57036,ADV,-42,e0:5a:1b:15:c4:ca,MF0232
57140,ADV,-34,e0:5a:1b:15:c4:ca,MF0233
57268,ADV,-39,e0:5a:1b:15:c4:ca,MF0235
57359,ADV,-42,e0:5a:1b:15:c4:ca,MF0236
57450,ADV,-34,e0:5a:1b:15:c4:ca,MF0237
57570,ADV,-36,e0:5a:1b:15:c4:ca,MF0238
57665,ADV,-42,e0:5a:1b:15:c4:ca,MF0239
57769,ADV,-35,e0:5a:1b:15:c4:ca,MF023A
57870,ADV,-36,e0:5a:1b:15:c4:ca,MF023B
57964,ADV,-41,e0:5a:1b:15:c4:ca,MF023C
58069,ADV,-34,e0:5a:1b:15:c4:ca,MF023D
58170,ADV,-39,e0:5a:1b:15:c4:ca,MF023E
58398,ADV,-42,e0:5a:1b:15:c4:ca,MF0240
58487,ADV,-35,e0:5a:1b:15:c4:ca,MF0241
58584,ADV,-36,e0:5a:1b:15:c4:ca,MF0242
58697,ADV,-41,e0:5a:1b:15:c4:ca,MF0243
58788,ADV,-35,e0:5a:1b:15:c4:ca,MF0244
58888,ADV,-36,e0:5a:1b:15:c4:ca,MF0245
59004,ADV,-42,e0:5a:1b:15:c4:ca,MF0246
59104,ADV,-35,e0:5a:1b:15:c4:ca,MF0247
59220,ADV,-36,e0:5a:1b:15:c4:ca,MF0248
59315,ADV,-42,e0:5a:1b:15:c4:ca,MF0249
59418,ADV,-35,e0:5a:1b:15:c4:ca,MF024A
59527,ADV,-38,e0:5a:1b:15:c4:ca,MF024B
59626,ADV,-36,e0:5a:1b:15:c4:ca,MF024C
59743,ADV,-41,e0:5a:1b:15:c4:ca,MF024E
59845,ADV,-35,e0:5a:1b:15:c4:ca,MF024F
59948,ADV,-36,e0:5a:1b:15:c4:ca,MF0250
