ms,mv,uA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_ON_v2, trial_index=6
10,3280,72'00,0.2
21,3264,61200,1997.6
30,3280,56%00,0.2
41,3196,14$200,0.0
50,3280,56%00,0.2
60,3280,69%00,0.2
70,3280,57!00,0.2
80,3284,72"00,0.2
90,3280,58#00,0.2
100,3280,56%00,0.2
110,3280,62%00,0.2
121,3276,81"00,0.3
130,3280,66$00,0.2
140,3280,56$00,0.2
150,3168,12 900,0.0
160,3280,57 00,0.2
170,3280,72#00,0.2
180,3280,60800,1994.2
190,3280,56$00,0.2
200,3284,64!00,0.2
210,3280,56$00,0.2
221,3272,70'00,0.2
230,3284,57 00,0.2
240,3284,71#00,0.2
251,3228,228400,737.3
260,3280,56%00,0.2
270,3280,62'00,0.2
280,3280,56#00,0.2
290,3280,67 00,0.2
300,3280,56%00,0.2
310,3280,69%00,0.2
321,3264,62900,2053.1
330,3280,72900,2391.1
340,3280,60$00,0.2
350,3280,56$00,0.2
360,3164,14%900,0.0
370,3280,56$00,0.2
380,3284,69%00,0.2
390,3280,57 00,0.2
400,3280,71900,2358.3
410,3280,58 00,0.2
421,3280,10!700,0.0
430,3284,62$00,0.2
440,3280,56$00,0.2
450,3284,66 00,0.2
461,3280,59#00,0.2
470,3280,69800,2289.4
480,3280,57 00,0.2
490,3280,72%00,0.2
500,3280,60'00,0.2
510,3280,56$00,0.2
521,3264,64"00,0.2
530,3280,56$00,0.2
540,3280,69"00,0.2
550,3284,56900,1868.6
560,3284,70800,2325.1
571,3172,139200,441.5
580,3280,56$00,0.2
590,3284,62'00,0.2
600,3280,56$00,0.2
610,3284,66&00,0.2
621,3272,71600,2342.8
630,3280,69'00,0.2
640,3280,57!00,0.2
650,3280,72900,2391.1
660,3284,60!00,0.2
671,3216,14#100,0.0
680,3280,64$00,0.2
690,3280,56$00,0.2
700,3284,69$00,0.2
710,3280,57 00,0.2
721,3276,83%00,0.3
730,3284,57800,1898.2
740,3280,56%00,0.2
750,3280,62 00,0.2
760,3280,56$00,0.2
771,3224,15"500,0.0
780,3280,56%00,0.2
790,3280,69&00,0.2
800,3280,57 00,0.2
810,3280,72'00,0.2
821,3260,61!00,0.2
830,3280,56$00,0.2
840,3284,63&00,0.2
850,3280,56$00,0.2
860,3284,68'00,0.2
871,3280,59800,1961.4
880,3284,72"00,0.2
890,3280,58#00,0.2
900,3276,56%00,0.2
910,3284,62$00,0.2
921,3276,81&00,0.3
930,3280,66$00,0.2
940,3280,56$00,0.2
950,3280,69%00,0.2
960,3280,57 00,0.2
970,3280,72800,2387.8
981,3236,15&900,0.0
990,3280,56$00,0.2
1000,3284,64!00,0.2
1010,3280,56%00,0.2
1021,3272,70!00,0.2
1030,3280,57 00,0.2
1040,3280,71#00,0.2
1050,3280,57$00,0.2
1060,3280,56%00,0.2
1070,3284,61'00,0.2
1080,3280,56$00,0.2
1091,3216,15#200,0.0
1100,3280,56%00,0.2
1110,3280,69%00,0.2
1121,3264,63 00,0.2
1130,3280,72800,2387.8
1140,3284,60$00,0.2
1150,3280,56$00,0.2
1160,3280,63#00,0.2
1170,3280,56%00,0.2
1180,3284,68$00,0.2
1190,3280,56800,1863.0
1200,3172,11'600,0.0
1210,3280,58 00,0.2
1221,3276,97900,3207.2
1230,3284,62200,2042.6
1240,3280,56$00,0.2
1250,3280,66 00,0.2
1260,3280,56%00,0.2
1270,3284,69%00,0.2
1280,3280,57 00,0.2
1290,3280,72'00,0.2
1301,3284,62#00,0.2
1310,3280,56$00,0.2
1321,3264,64"00,0.2
1330,3280,56$00,0.2
1340,3280,69"00,0.2
1350,3280,56900,1866.3
1360,3280,70800,2322.2
1370,3284,57"00,0.2
1380,3280,56&00,0.2
1390,3284,61#00,0.2
1400,3280,56%00,0.2
1411,3196,19 700,0.1
1421,3268,71%00,0.2
1430,3280,69'00,0.2
1440,3284,57 00,0.2
1450,3280,72800,2387.8
1460,3284,60 00,0.2
1470,3280,56$00,0.2
1480,3284,63 00,0.2
1490,3280,56$00,0.2
1500,3280,68 00,0.2
1511,3220,14#900,0.0
1521,3280,81&00,0.3
1530,3284,57'00,0.2
1540,3280,56%00,0.2
1550,3280,61900,2030.3
1560,3284,56$00,0.2
1570,3284,65&00,0.2
1580,3284,56$00,0.2
1590,3280,69%00,0.2
1600,3280,57 00,0.2
1611,3280,85%00,0.3
1621,3260,61!00,0.2
1630,3280,56$00,0.2
1640,3284,63&00,0.2
1650,3280,56$00,0.2
1660,3280,68'00,0.2
1670,3280,56900,1866.3
1680,3284,70$00,0.2
1690,3280,57 00,0.2
1700,3280,71900,2358.3
1710,3280,60900,1997.5
1721,3224,18$400,0.1
1730,3284,66!00,0.2
1740,3280,56$00,0.2
1750,3280,69$00,0.2
1760,3280,57!00,0.2
1770,3280,72'00,0.2
1780,3280,59$00,0.2
1790,3280,56$00,0.2
1800,3280,62800,2059.8
1810,3280,56$00,0.2
1821,3192,16!500,0.1
1830,3280,56900,1866.3
1840,3280,70800,2322.2
1850,3280,57"00,0.2
1860,3280,56&00,0.2
1870,3284,61#00,0.2
1880,3280,56$00,0.2
1890,3284,64900,2131.3
1900,3284,56$00,0.2
1910,3284,69%00,0.2
1921,3264,64'00,0.2
1931,3196,15'400,0.0
1940,3284,60%00,0.2
1950,3280,56$00,0.2
1960,3280,63%00,0.2
1970,3280,56$00,0.2
1980,3284,68%00,0.2
1990,3280,56900,1866.3
2000,3284,70#00,0.2
2010,3280,57!00,0.2
2021,3280,91$00,0.3
2030,3280,61!00,0.2
2040,3216,21'900,0.1
2050,3284,66"00,0.2
2060,3280,56$00,0.2
2070,3284,69%00,0.2
2080,3280,57!00,0.2
2090,3284,72'00,0.2
2100,3284,59$00,0.2
2110,3280,56$00,0.2
2121,3264,63&00,0.2
2130,3280,56$00,0.2
2141,3180,18 400,0.1
2150,3280,57 00,0.2
2160,3284,71 00,0.2
2170,3280,57#00,0.2
2180,3280,56%00,0.2
2190,3280,61%00,0.2
2200,3280,56#00,0.2
2210,3284,65 00,0.2
2221,3272,74%00,0.2
2230,3280,69&00,0.2
2240,3280,57 00,0.2
2251,3168,149300,473.0
2260,3284,60"00,0.2
2270,3280,56%00,0.2
2280,3280,63"00,0.2
2290,3280,56$00,0.2
2300,3280,68"00,0.2
2310,3280,56'00,0.2
2321,3280,75'00,0.2
2330,3280,57!00,0.2
2340,3280,72!00,0.2
2351,3284,63'00,0.2
2360,3280,56$00,0.2
2370,3284,65'00,0.2
2380,3280,56%00,0.2
2390,3284,69%00,0.2
2400,3284,57!00,0.2
2410,3284,72&00,0.2
2421,3260,60'00,0.2
2430,3280,56400,1849.9
2440,3280,62800,2059.8
2450,3280,56#00,0.2
2461,3224,15 600,0.0
2470,3280,57 00,0.2
2480,3284,70&00,0.2
2490,3280,57"00,0.2
2500,3280,56'00,0.2
2510,3280,61!00,0.2
2521,3280,83#00,0.3
2530,3280,64900,2128.7
2540,3280,56%00,0.2
2550,3280,69$00,0.2
2560,3280,57 00,0.2
2571,3192,15"400,0.0
2580,3284,59800,1963.8
2590,3280,56$00,0.2
2600,3284,62900,2065.6
2610,3280,56$00,0.2
2621,3272,67900,2221.7
2630,3280,56&00,0.2
2640,3280,69800,2289.4
2650,3280,57 00,0.2
2660,3280,72$00,0.2
2671,3180,15"000,0.0
2680,3280,56$00,0.2
2690,3280,65#00,0.2
2700,3280,56$00,0.2
2710,3280,69%00,0.2
2721,3264,64900,2118.3
2730,3280,72%00,0.2
2740,3280,58800,1928.6
2750,3280,56$00,0.2
2760,3280,62'00,0.2
2770,3280,56$00,0.2
2780,3164,14&900,0.0
2790,3280,56900,1866.3
2800,3280,70"00,0.2
2810,3280,57!00,0.2
2821,3280,90$00,0.3
2830,3280,61!00,0.2
2840,3280,56$00,0.2
2850,3280,64$00,0.2
2860,3280,56#00,0.2
2870,3284,69$00,0.2
2881,3280,59800,1961.4
2890,3280,72'00,0.2
2900,3280,59#00,0.2
2910,3280,56$00,0.2
2921,3264,63&00,0.2
2930,3280,56$00,0.2
2940,3280,67%00,0.2
2950,3280,56%00,0.2
2960,3284,69&00,0.2
2970,3280,57!00,0.2
2980,3280,72&00,0.2
2991,3220,14'100,0.0
3000,3280,56$00,0.2
3010,3280,64900,2128.7
3021,3272,74%00,0.2
3030,3284,69'00,0.2
3040,3280,57 00,0.2
3050,3280,72"00,0.2
3060,3280,58$00,0.2
3070,3276,56%00,0.2
3080,3280,62%00,0.2
3091,3280,14#800,0.0
3100,3284,68 00,0.2
3110,3280,56'00,0.2
3121,3276,74$00,0.2
3130,3280,57 00,0.2
3140,3280,72#00,0.2
3150,3284,60800,1996.7
3160,3280,56$00,0.2
3170,3284,64!00,0.2
3180,3280,56$00,0.2
3190,3284,69#00,0.2
3201,3220,14%500,0.0
3210,3284,72&00,0.2
3221,3260,60800,1982.1
3230,3280,56%00,0.2
3240,3280,62800,2059.8
3250,3280,56$00,0.2
3260,3280,67 00,0.2
3270,3280,56$00,0.2
3280,3280,69%00,0.2
3290,3280,57 00,0.2
3301,3212,16 600,0.1
3310,3284,61!00,0.2
3321,3276,83%00,0.3
3330,3280,64'00,0.2
3340,3280,56$00,0.2
3350,3280,69%00,0.2
3360,3284,57!00,0.2
3370,3284,71900,2361.2
3380,3284,58 00,0.2
3390,3280,56%00,0.2
3400,3280,62"00,0.2
3410,3228,219700,709.2
3421,3272,67800,2218.4
3430,3280,56'00,0.2
3440,3284,69'00,0.2
3450,3280,57 00,0.2
3460,3280,72%00,0.2
3470,3280,60'00,0.2
3480,3280,56$00,0.2
3490,3284,63800,2095.2
3500,3280,56%00,0.2
3511,3208,149500,479.6
3521,3268,65 00,0.2
3530,3280,72$00,0.2
3540,3280,58&00,0.2
3550,3280,56%00,0.2
3560,3284,62&00,0.2
3570,3280,56$00,0.2
3580,3284,66&00,0.2
3590,3280,56%00,0.2
3600,3280,69&00,0.2
3611,3284,59'00,0.2
3621,3280,88&00,0.3
3630,3280,61!00,0.2
3640,3280,56$00,0.2
3650,3284,64#00,0.2
3660,3280,56%00,0.2
3670,3284,69%00,0.2
3680,3280,57!00,0.2
3690,3284,71$00,0.2
3700,3284,57&00,0.2
3710,3280,56%00,0.2
3721,3200,16$800,0.1
3730,3280,56$00,0.2
3740,3284,67#00,0.2
3750,3284,56%00,0.2
3760,3280,69&00,0.2
3770,3280,57"00,0.2
3780,3280,72800,2387.8
3790,3280,60$00,0.2
3800,3280,56$00,0.2
3810,3280,63$00,0.2
3821,3272,15!600,0.0
3830,3280,69'00,0.2
3840,3284,57!00,0.2
3850,3280,72 00,0.2
3860,3284,58!00,0.2
3870,3280,56%00,0.2
3880,3280,62#00,0.2
3890,3280,56$00,0.2
3900,3284,66 00,0.2
3910,3284,56$00,0.2
3921,3276,71 00,0.2
3930,3232,22&100,0.1
3940,3280,72$00,0.2
3950,3284,60800,1996.7
3960,3280,56%00,0.2
3970,3284,64 00,0.2
3980,3280,56$00,0.2
3990,3284,69#00,0.2
4000,3280,57 00,0.2
4010,3284,70900,2328.4
4021,3264,59900,1955.1
4031,3212,158800,510.1
4040,3280,62800,2059.8
4050,3280,56$00,0.2
4060,3284,66'00,0.2
4070,3280,56%00,0.2
4080,3280,69&00,0.2
4090,3280,57 00,0.2
4100,3280,72900,2391.1
4110,3284,60!00,0.2
4121,3280,85$00,0.3
4131,3280,65'00,0.2
4140,3280,56$00,0.2
4150,3284,69%00,0.2
4160,3280,57 00,0.2
4170,3280,71'00,0.2
4180,3280,57800,1895.8
4190,3280,56%00,0.2
4200,3284,62!00,0.2
4210,3280,56$00,0.2
4221,3268,65900,2153.6
4230,3280,56%00,0.2
4240,3220,71000,2286.2
4250,3280,57!00,0.2
4260,3280,72%00,0.2
4270,3284,60'00,0.2
4280,3280,56'00,0.2
4290,3280,63800,2092.6
4300,3280,56$00,0.2
4310,3280,69 00,0.2
4321,3268,68"00,0.2
4330,3280,70900,2325.5
4341,3256,159500,519.3
4350,3280,56%00,0.2
4360,3284,62'00,0.2
4370,3280,56$00,0.2
4380,3284,66&00,0.2
4390,3280,56$00,0.2
4400,3280,69&00,0.2
4410,3280,57 00,0.2
4421,3280,83$00,0.3
4430,3284,60 00,0.2
4441,3276,56$00,0.2
4450,3284,64$00,0.2
4460,3280,56$00,0.2
4470,3284,69%00,0.2
4480,3280,57 00,0.2
4490,3280,71$00,0.2
4500,3284,57&00,0.2
4510,3276,56%00,0.2
4521,3264,62"00,0.2
4530,3280,56$00,0.2
4540,3280,65&00,0.2
4551,3280,56$00,0.2
4560,3280,69800,2289.4
4570,3280,57!00,0.2
4580,3280,72'00,0.2
4590,3284,60%00,0.2
4600,3280,56$00,0.2
4610,3284,63%00,0.2
4621,3276,77'00,0.3
4630,3280,68800,2256.6
4640,3280,56900,1866.3
4650,3280,70%00,0.2
4661,3172,13&800,0.0
4670,3280,56%00,0.2
4680,3284,62$00,0.2
4690,3280,56$00,0.2
4700,3284,66"00,0.2
4710,3280,56$00,0.2
4721,3276,70900,2322.7
4730,3280,57 00,0.2
4740,3280,72800,2387.8
4750,3284,59&00,0.2
4760,3280,56$00,0.2
4771,3172,14!400,0.0
4780,3280,56$00,0.2
4790,3280,69$00,0.2
4800,3280,57 00,0.2
4810,3280,71!00,0.2
4821,3264,60800,1984.5
4830,3280,56&00,0.2
4840,3284,61600,2022.9
4850,3280,56$00,0.2
4860,3280,65#00,0.2
4871,3204,179100,573.8
4880,3284,69800,2292.2
4890,3280,57!00,0.2
4900,3280,72800,2387.8
4910,3280,60"00,0.2
4921,3276,85#00,0.3
4930,3280,63$00,0.2
4940,3280,56%00,0.2
4950,3284,68$00,0.2
4960,3280,56800,1863.0
4970,3284,70!00,0.2
4980,3224,219500,707.7
4990,3280,56&00,0.2
5000,3284,62"00,0.2
5010,3280,56%00,0.2
5021,3268,66!00,0.2
5030,3280,56%00,0.2
5040,3280,69%00,0.2
5050,3280,57 00,0.2
5060,3284,72'00,0.2
5070,3280,59#00,0.2
5081,3224,19"300,0.1
5090,3280,63800,2092.6
5100,3280,56$00,0.2
5110,3284,69!00,0.2
5121,3268,68!00,0.2
5130,3280,70900,2325.5
5140,3280,57#00,0.2
5150,3280,56'00,0.2
5160,3284,61#00,0.2
5170,3280,56$00,0.2
5181,3280,67&00,0.2
5190,3284,56$00,0.2
5200,3284,69&00,0.2
5210,3280,57 00,0.2
5221,3280,81%00,0.3
5230,3280,60 00,0.2
5240,3276,56$00,0.2
5250,3284,63!00,0.2
5260,3280,56$00,0.2
5270,3280,68 00,0.2
5280,3280,56&00,0.2
5291,3220,16"400,0.1
5300,3280,57&00,0.2
5310,3280,56&00,0.2
5321,3260,62"00,0.2
5330,3280,56$00,0.2
5340,3284,65&00,0.2
5350,3280,56$00,0.2
5360,3280,69&00,0.2
5370,3280,57 00,0.2
5380,3280,72%00,0.2
5391,3252,15'100,0.0
5400,3280,56$00,0.2
5410,3284,63%00,0.2
5421,3272,77'00,0.3
5430,3280,68&00,0.2
5440,3280,56900,1866.3
5450,3280,70$00,0.2
5460,3284,57!00,0.2
5470,3280,72 00,0.2
5480,3280,61 00,0.2
5490,3280,56$00,0.2
5501,3168,14!700,0.0
5510,3280,56$00,0.2
5521,3276,70%00,0.2
5530,3280,57!00,0.2
5540,3280,72800,2387.8
5550,3280,59%00,0.2
5560,3276,56$00,0.2
5570,3284,62900,2065.6
5580,3280,56$00,0.2
5590,3280,67%00,0.2
5601,3220,14#300,0.0
5610,3280,70900,2325.5
5621,3264,60900,1987.8
5630,3280,56%00,0.2
5640,3284,61&00,0.2
5650,3280,56$00,0.2
5660,3280,65!00,0.2
5670,3280,56$00,0.2
5680,3280,69%00,0.2
5690,3280,57!00,0.2
5701,3280,76!00,0.2
5710,3284,60!00,0.2
5721,3276,94"00,0.3
5730,3280,63$00,0.2
5740,3280,56$00,0.2
5750,3280,68#00,0.2
5760,3280,56800,1863.0
5770,3280,70!00,0.2
5780,3280,57!00,0.2
5790,3280,72"00,0.2
5800,3284,60800,1996.7
5811,3224,13$300,0.0
5821,3268,65900,2153.6
5830,3280,56$00,0.2
5840,3280,69%00,0.2
5850,3280,57 00,0.2
5860,3284,72'00,0.2
5870,3284,59!00,0.2
5880,3280,56&00,0.2
5890,3280,62800,2059.8
5900,3280,56$00,0.2
5911,3220,15$600,0.0
5921,3268,68"00,0.2
5930,3280,70800,2322.2
5940,3280,57"00,0.2
5950,3280,56'00,0.2
5960,3280,61"00,0.2
5970,3284,56$00,0.2
5980,3284,64'00,0.2
5990,3280,56%00,0.2
6000,3280,69%00,0.2
6011,3268,159400,520.9
6021,3280,79%00,0.3
6030,3284,59900,1967.1
6040,3276,56500,1850.9
6050,3284,63 00,0.2
6060,3280,56%00,0.2
6070,3284,67900,2229.8
6080,3280,56&00,0.2
6090,3284,69800,2292.2
6100,3280,57!00,0.2
6110,3280,72%00,0.2
6121,3156,16#000,0.1
6130,3280,56$00,0.2
6140,3284,65$00,0.2
6150,3280,56$00,0.2
6160,3284,69%00,0.2
6170,3280,57 00,0.2
6180,3280,72$00,0.2
6190,3280,58&00,0.2
6200,3280,56%00,0.2
6210,3284,62&00,0.2
6221,3276,79$00,0.3
6230,3280,68$00,0.2
6240,3280,56900,1866.3
6250,3280,70"00,0.2
6260,3280,57!00,0.2
6270,3280,72!00,0.2
6280,3280,60800,1994.2
6290,3280,56%00,0.2
6300,3280,64"00,0.2
6310,3280,56$00,0.2
6321,3272,69&00,0.2
6331,3272,159400,521.6
6340,3284,72800,2390.8
6350,3280,59#00,0.2
6360,3280,56%00,0.2
6370,3284,62800,2062.4
6380,3284,56$00,0.2
6390,3284,67#00,0.2
6400,3280,56%00,0.2
6410,3280,69%00,0.2
6421,3264,62&00,0.2
6430,3280,72900,2391.1
6440,3260,61800,2014.7
6450,3280,56$00,0.2
6460,3280,64900,2128.7
6470,3284,56$00,0.2
6480,3280,69%00,0.2
6490,3280,57!00,0.2
6500,3280,72 00,0.2
6510,3280,58!00,0.2
6521,3280,87$00,0.3
6530,3284,62%00,0.2
6541,3224,14#800,0.0
6550,3280,68!00,0.2
6560,3280,56'00,0.2
6570,3284,69800,2292.2
6580,3284,57 00,0.2
6590,3280,72#00,0.2
6600,3284,60'00,0.2
6610,3280,56$00,0.2
6621,3268,64$00,0.2
6630,3280,56$00,0.2
6641,3172,191500,607.4
6650,3280,57!00,0.2
6660,3284,72&00,0.2
6670,3280,58900,1931.9
6680,3280,56%00,0.2
6690,3280,62800,2059.8
6700,3280,56$00,0.2
6710,3280,66900,2194.3
6721,3268,71"00,0.2
6730,3280,69900,2292.7
6741,3280,59900,1964.7
6750,3280,72 00,0.2
6760,3284,61!00,0.2
6770,3280,56$00,0.2
6780,3284,64'00,0.2
6790,3280,56$00,0.2
6800,3284,69$00,0.2
6810,3284,57 00,0.2
6821,3276,73800,2417.7
6830,3280,58!00,0.2
6840,3280,56$00,0.2
6851,3232,23$400,0.1
6860,3280,56$00,0.2
6870,3280,67'00,0.2
6880,3280,56%00,0.2
6890,3280,69800,2289.4
6900,3280,57 00,0.2
6910,3280,72&00,0.2
6921,3260,61$00,0.2
6930,3280,56$00,0.2
6940,3284,63900,2098.5
6951,3216,20!000,0.1
6960,3280,69&00,0.2
6970,3280,57 00,0.2
6980,3280,72$00,0.2
6990,3280,58&00,0.2
7000,3280,56%00,0.2
7010,3280,62&00,0.2
7021,3276,80'00,0.3
7030,3284,66'00,0.2
7040,3280,56$00,0.2
7051,3220,15!100,0.0
7060,3284,57!00,0.2
7070,3280,72 00,0.2
7080,3280,60900,1997.5
7090,3280,56$00,0.2
7100,3284,64$00,0.2
7110,3280,56%00,0.2
7121,3272,69&00,0.2
7130,3280,57!00,0.2
7140,3284,71&00,0.2
7150,3280,57800,1895.8
7160,3280,93$00,0.3
7170,3280,62800,2059.8
7180,3280,56$00,0.2
7190,3280,67#00,0.2
7200,3280,56$00,0.2
7210,3284,69&00,0.2
7221,3264,62%00,0.2
7230,3280,72800,2387.8
7240,3284,60600,1990.1
7250,3280,56$00,0.2
7261,3228,228200,736.6
7270,3280,56%00,0.2
7280,3280,69%00,0.2
7290,3280,57!00,0.2
7300,3280,72"00,0.2
7310,3280,58#00,0.2
7321,3280,86!00,0.3
7330,3280,62'00,0.2
7340,3280,56$00,0.2
7350,3284,66$00,0.2
7361,3204,18$400,0.1
7370,3280,70 00,0.2
7380,3280,57!00,0.2
7390,3280,72"00,0.2
7400,3284,60800,1996.7
7410,3280,56$00,0.2
7421,3264,64%00,0.2
7430,3280,56$00,0.2
7440,3284,69$00,0.2
7450,3280,57!00,0.2
7461,3220,16 100,0.1
7470,3280,59 00,0.2
7480,3276,56%00,0.2
7490,3284,62'00,0.2
7500,3280,56$00,0.2
7510,3284,67 00,0.2
7521,3268,70900,2317.0
7530,3280,69900,2292.7
7540,3280,57!00,0.2
7550,3280,72800,2387.8
7560,3280,60#00,0.2
7571,3224,13'300,0.0
7580,3280,64'00,0.2
7590,3280,56%00,0.2
7600,3284,69%00,0.2
7649,3280,57 00,0.2
7649,3276,73"00,0.2
7650,3280,58!00,0.2
7650,3280,56%00,0.2
7650,3280,62#00,0.2
7660,3280,56$00,0.2
7671,3280,69 00,0.2
7680,3280,56&00,0.2
7690,3284,69800,2292.2
7700,3280,57!00,0.2
7710,3280,72%00,0.2
7721,3260,61$00,0.2
7730,3280,56$00,0.2
7740,3280,63900,2095.9
7750,3280,56$00,0.2
7760,3284,69"00,0.2
7770,3280,57 00,0.2
7781,3212,15'900,0.0
7790,3280,58&00,0.2
7800,3280,56$00,0.2
7810,3280,62'00,0.2
7821,3276,80'00,0.3
7830,3284,66'00,0.2
7840,3280,56300,1846.6
7850,3280,69%00,0.2
7860,3280,57!00,0.2
7870,3280,72800,2387.8
7880,3280,60 00,0.2
7891,3220,14'800,0.0
7900,3284,64$00,0.2
7910,3280,56%00,0.2
7921,3272,69'00,0.2
7930,3280,56900,1866.3
7940,3280,71&00,0.2
7950,3280,57900,1899.1
7960,3280,56$00,0.2
7970,3284,62 00,0.2
7980,3280,56$00,0.2
7990,3280,65&00,0.2
8001,3228,168000,542.3
8010,3280,69&00,0.2
8021,3260,62%00,0.2
8030,3280,72800,2387.8
8040,3284,60&00,0.2
8050,3280,56$00,0.2
8060,3280,63&00,0.2
8070,3280,56$00,0.2
8080,3284,68'00,0.2
8090,3280,56900,1866.3
8100,3280,70%00,0.2
8111,3228,22&800,0.1
8121,3280,84"00,0.3
8130,3284,62'00,0.2
8140,3280,56$00,0.2
8150,3280,66$00,0.2
8160,3280,56$00,0.2
8170,3280,69%00,0.2
8180,3280,57 00,0.2
8190,3280,72800,2387.8
8200,3280,59'00,0.2
8211,3216,14#000,0.0
8221,3268,64&00,0.2
8230,3280,56$00,0.2
8240,3284,69%00,0.2
8250,3284,57 00,0.2
8260,3284,71#00,0.2
8270,3280,57%00,0.2
8280,3280,56&00,0.2
8290,3280,61'00,0.2
8300,3280,56$00,0.2
8310,3280,65#00,0.2
8321,3212,17!000,0.1
8330,3280,69800,2289.4
8340,3284,57!00,0.2
8350,3280,72'00,0.2
8360,3280,60#00,0.2
8370,3280,56$00,0.2
8380,3280,63"00,0.2
8390,3280,56$00,0.2
8400,3280,68#00,0.2
8410,3280,56800,1863.0
8421,3204,15'600,0.0
8430,3280,58 00,0.2
8440,3280,56500,1853.2
8450,3284,62#00,0.2
8460,3280,56$00,0.2
8470,3284,65900,2164.2
8480,3280,56$00,0.2
8490,3284,69%00,0.2
8500,3280,57!00,0.2
8510,3280,72'00,0.2
8521,3248,169500,550.5
8530,3280,56$00,0.2
8540,3280,63900,2095.9
8550,3280,56$00,0.2
8560,3284,69 00,0.2
8570,3280,57 00,0.2
8580,3280,70'00,0.2
8590,3280,57!00,0.2
8600,3280,56'00,0.2
8610,3280,61"00,0.2
8621,3200,18"500,0.1
8630,3280,66%00,0.2
8640,3280,56$00,0.2
8650,3284,69&00,0.2
8660,3284,57!00,0.2
8670,3280,72800,2387.8
8680,3280,59'00,0.2
8690,3280,56$00,0.2
8700,3280,62900,2063.1
8710,3280,56%00,0.2
8721,3272,67900,2221.7
8730,3280,57 00,0.2
8740,3280,71"00,0.2
8750,3280,57$00,0.2
8760,3280,56&00,0.2
8770,3284,61&00,0.2
8780,3280,56$00,0.2
8790,3280,65#00,0.2
8800,3280,56$00,0.2
