prog_id,ms,mV,uA,p_mW,tick_raw
TXSD_DELTAE_SWEEP_20260115,10551,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10561,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10571,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10581,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10591,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10601,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10611,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10621,3316,14500,48.1,7691
TXSD_DELTAE_SWEEP_20260115,10631,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10641,3316,14500,48.1,7691
TXSD_DELTAE_SWEEP_20260115,10651,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10661,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10671,3316,14500,48.1,7691
TXSD_DELTAE_SWEEP_20260115,10681,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10691,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10701,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10711,3316,14500,48.1,7691
TXSD_DELTAE_SWEEP_20260115,10721,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10731,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10741,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10751,3316,14500,48.1,7691
TXSD_DELTAE_SWEEP_20260115,10761,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10771,3316,14500,48.1,7691
TXSD_DELTAE_SWEEP_20260115,10781,3316,14400,47.8,7691
TXSD_DELTAE_SWEEP_20260115,10791,3316,14500,48.1,7691
TXSD_DELTAE_SWEEP_20260115,10801,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,10811,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10821,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,10831,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10841,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10851,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10861,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10871,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,10881,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10891,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,10901,3316,14800,49.1,7692
TXSD_DELTAE_SWEEP_20260115,10911,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10921,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,10931,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10941,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10951,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,10961,3312,14400,47.7,7692
TXSD_DELTAE_SWEEP_20260115,10971,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10981,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,10991,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11001,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11011,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11021,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11031,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11041,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11051,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11061,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11071,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11081,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11091,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11101,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11111,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11121,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11131,3312,14400,47.7,7692
TXSD_DELTAE_SWEEP_20260115,11141,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11151,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11161,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11171,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11181,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11191,3316,14300,47.4,7692
TXSD_DELTAE_SWEEP_20260115,11201,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11211,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11221,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11231,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11241,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11251,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11261,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11271,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11281,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11291,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11301,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11311,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11321,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11331,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11341,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11351,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11361,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11371,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11381,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11391,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11401,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11411,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11421,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11431,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11441,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11451,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11461,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11471,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11481,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11491,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11501,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11511,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11521,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11531,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11541,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11551,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11561,3312,14400,47.7,7692
TXSD_DELTAE_SWEEP_20260115,11571,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11581,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11591,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11601,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11611,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11621,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11631,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11641,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11651,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11661,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11671,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11681,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11691,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11701,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11711,3316,14300,47.4,7692
TXSD_DELTAE_SWEEP_20260115,11721,3316,14500,48.1,7692
TXSD_DELTAE_SWEEP_20260115,11731,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11741,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11751,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11761,3312,14500,48.0,7692
TXSD_DELTAE_SWEEP_20260115,11771,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11781,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11791,3316,14400,47.8,7692
TXSD_DELTAE_SWEEP_20260115,11801,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11811,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11821,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11831,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11841,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11851,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11861,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11871,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11881,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11891,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11901,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11911,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11921,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11931,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11941,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11951,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,11961,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11971,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11981,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,11991,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12001,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12011,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12021,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12031,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12041,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12051,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12061,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12071,3316,14300,47.4,7693
TXSD_DELTAE_SWEEP_20260115,12081,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12091,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12101,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12111,3316,14600,48.4,7693
TXSD_DELTAE_SWEEP_20260115,12121,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12131,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12141,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12151,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12161,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12171,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12181,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12191,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12201,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12211,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12221,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12231,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12241,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12251,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12261,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12271,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12281,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12291,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12301,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12311,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12321,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12331,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12341,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12351,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12361,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12371,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12381,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12391,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12401,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12411,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12421,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12431,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12441,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12451,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12461,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12471,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12481,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12491,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12501,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12511,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12521,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12531,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12541,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12551,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12561,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12571,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12581,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12591,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12601,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12611,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12621,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12631,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12641,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12651,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12661,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12671,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12681,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12691,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12701,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12711,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12721,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12731,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12741,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12751,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12761,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12771,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12781,3316,14400,47.8,7693
TXSD_DELTAE_SWEEP_20260115,12791,3316,14500,48.1,7693
TXSD_DELTAE_SWEEP_20260115,12801,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,12811,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,12821,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12831,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12841,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12851,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,12861,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12871,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12881,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,12891,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12901,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,12911,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,12921,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,12931,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12941,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12951,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,12961,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12971,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12981,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,12991,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13001,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13011,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13021,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13031,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13041,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13051,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13061,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13071,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13081,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13091,3312,14500,48.0,7694
TXSD_DELTAE_SWEEP_20260115,13101,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13111,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13121,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13131,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13141,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13151,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13161,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13171,3316,14300,47.4,7694
TXSD_DELTAE_SWEEP_20260115,13181,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13191,3316,14300,47.4,7694
TXSD_DELTAE_SWEEP_20260115,13201,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13211,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13221,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13231,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13241,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13251,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13261,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13271,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13281,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13291,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13301,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13311,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13321,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13331,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13341,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13351,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13361,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13371,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13381,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13391,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13401,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13411,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13421,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13431,3316,14300,47.4,7694
TXSD_DELTAE_SWEEP_20260115,13441,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13451,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13461,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13471,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13481,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13491,3316,14300,47.4,7694
TXSD_DELTAE_SWEEP_20260115,13501,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13511,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13521,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13531,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13541,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13551,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13561,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13571,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13581,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13591,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13601,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13611,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13621,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13631,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13641,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13651,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13661,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13671,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13681,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13691,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13701,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13711,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13721,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13731,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13741,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13751,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13761,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13771,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13781,3316,14500,48.1,7694
TXSD_DELTAE_SWEEP_20260115,13791,3316,14400,47.8,7694
TXSD_DELTAE_SWEEP_20260115,13801,3316,14500,48.1,7695
TXSD_DELTAE_SWEEP_20260115,13811,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13821,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13831,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13841,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13851,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13861,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13871,3316,14500,48.1,7695
TXSD_DELTAE_SWEEP_20260115,13881,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13891,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13901,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13911,3316,14500,48.1,7695
TXSD_DELTAE_SWEEP_20260115,13921,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13931,3316,14500,48.1,7695
TXSD_DELTAE_SWEEP_20260115,13941,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13951,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13961,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13971,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13981,3316,14400,47.8,7695
TXSD_DELTAE_SWEEP_20260115,13991,3316,14400,47.8,7695
