ms,event,rssi,seq,label,addr,mfd
144281,ADV,-40,1431,P4-08-100,e0:5a:1b:15:c4:ca,1431_P4-08-100
144387,ADV,-40,1432,P4-08-100,e0:5a:1b:15:c4:ca,1432_P4-08-100
144508,ADV,-39,1433,P4-08-100,e0:5a:1b:15:c4:ca,1433_P4-08-100
144602,ADV,-46,1434,P4-08-100,e0:5a:1b:15:c4:ca,1434_P4-08-100
144706,ADV,-45,1435,P4-08-100,e0:5a:1b:15:c4:ca,1435_P4-08-100
144809,ADV,-40,1436,P4-08-100,e0:5a:1b:15:c4:ca,1436_P4-08-100
144921,ADV,-39,1438,P4-08-100,e0:5a:1b:15:c4:ca,1438_P4-08-100
145135,ADV,-45,1440,P4-08-100,e0:5a:1b:15:c4:ca,1440_P4-08-100
145340,ADV,-40,1442,P4-08-100,e0:5a:1b:15:c4:ca,1442_P4-08-100
145445,ADV,-36,1443,P4-08-100,e0:5a:1b:15:c4:ca,1443_P4-08-100
145655,ADV,-46,1445,P4-08-100,e0:5a:1b:15:c4:ca,1445_P4-08-100
145758,ADV,-40,1446,P4-08-100,e0:5a:1b:15:c4:ca,1446_P4-08-100
145972,ADV,-39,1448,P4-08-100,e0:5a:1b:15:c4:ca,1448_P4-08-100
146072,ADV,-46,1449,P4-08-100,e0:5a:1b:15:c4:ca,1449_P4-08-100
146280,ADV,-40,1451,P4-08-100,e0:5a:1b:15:c4:ca,1451_P4-08-100
146392,ADV,-39,1452,P4-08-100,e0:5a:1b:15:c4:ca,1452_P4-08-100
146606,ADV,-46,1454,P4-08-100,e0:5a:1b:15:c4:ca,1454_P4-08-100
146722,ADV,-40,1455,P4-08-100,e0:5a:1b:15:c4:ca,1455_P4-08-100
146932,ADV,-36,1457,P4-08-100,e0:5a:1b:15:c4:ca,1457_P4-08-100
147032,ADV,-46,1458,P4-06-100,e0:5a:1b:15:c4:ca,1458_P4-06-100
147236,ADV,-40,1460,P4-06-100,e0:5a:1b:15:c4:ca,1460_P4-06-100
147340,ADV,-39,1462,P4-06-100,e0:5a:1b:15:c4:ca,1462_P4-06-100
147445,ADV,-34,1463,P4-06-100,e0:5a:1b:15:c4:ca,1463_P4-06-100
147550,ADV,-46,1464,P4-06-100,e0:5a:1b:15:c4:ca,1464_P4-06-100
147653,ADV,-40,1465,P4-06-100,e0:5a:1b:15:c4:ca,1465_P4-06-100
147762,ADV,-40,1466,P4-06-100,e0:5a:1b:15:c4:ca,1466_P4-06-100
147875,ADV,-39,1467,P4-06-100,e0:5a:1b:15:c4:ca,1467_P4-06-100
147974,ADV,-46,1468,P4-06-100,e0:5a:1b:15:c4:ca,1468_P4-06-100
148185,ADV,-41,1470,P4-06-100,e0:5a:1b:15:c4:ca,1470_P4-06-100
148311,ADV,-36,1471,P4-06-100,e0:5a:1b:15:c4:ca,1471_P4-06-100
148396,ADV,-39,1472,P4-06-100,e0:5a:1b:15:c4:ca,1472_P4-06-100
148498,ADV,-46,1473,P4-06-100,e0:5a:1b:15:c4:ca,1473_P4-06-100
148602,ADV,-40,1474,P4-06-100,e0:5a:1b:15:c4:ca,1474_P4-06-100
148702,ADV,-40,1475,P4-06-100,e0:5a:1b:15:c4:ca,1475_P4-06-100
148806,ADV,-39,1476,P4-06-100,e0:5a:1b:15:c4:ca,1476_P4-06-100
149021,ADV,-45,1478,P4-06-100,e0:5a:1b:15:c4:ca,1478_P4-06-100
149127,ADV,-40,1479,P4-06-100,e0:5a:1b:15:c4:ca,1479_P4-06-100
149344,ADV,-39,1481,P4-06-100,e0:5a:1b:15:c4:ca,1481_P4-06-100
149441,ADV,-44,1482,P4-06-100,e0:5a:1b:15:c4:ca,1482_P4-06-100
149649,ADV,-40,1484,P4-06-100,e0:5a:1b:15:c4:ca,1484_P4-06-100
149760,ADV,-39,1485,P4-06-100,e0:5a:1b:15:c4:ca,1485_P4-06-100
149978,ADV,-44,1488,P4-06-100,e0:5a:1b:15:c4:ca,1488_P4-06-100
150077,ADV,-40,1489,P4-06-100,e0:5a:1b:15:c4:ca,1489_P4-06-100
150318,ADV,-38,1491,P4-06-100,e0:5a:1b:15:c4:ca,1491_P4-06-100
150395,ADV,-45,1492,P4-06-100,e0:5a:1b:15:c4:ca,1492_P4-06-100
150600,ADV,-40,1494,P4-06-100,e0:5a:1b:15:c4:ca,1494_P4-06-100
150702,ADV,-39,1495,P4-06-100,e0:5a:1b:15:c4:ca,1495_P4-06-100
150806,ADV,-39,1496,P4-06-100,e0:5a:1b:15:c4:ca,1496_P4-06-100
150911,ADV,-45,1497,P4-06-100,e0:5a:1b:15:c4:ca,1497_P4-06-100
151009,ADV,-40,1498,P4-06-100,e0:5a:1b:15:c4:ca,1498_P4-06-100
151121,ADV,-40,1499,P4-06-100,e0:5a:1b:15:c4:ca,1499_P4-06-100
151224,ADV,-36,1500,P4-06-100,e0:5a:1b:15:c4:ca,1500_P4-06-100
151329,ADV,-46,1501,P4-06-100,e0:5a:1b:15:c4:ca,1501_P4-06-100
151434,ADV,-46,1502,P4-06-100,e0:5a:1b:15:c4:ca,1502_P4-06-100
151540,ADV,-41,1503,P4-06-100,e0:5a:1b:15:c4:ca,1503_P4-06-100
152096,ADV,-41,1509,P4-06-500,e0:5a:1b:15:c4:ca,1509_P4-06-500
152600,ADV,-39,1514,P4-06-500,e0:5a:1b:15:c4:ca,1514_P4-06-500
153110,ADV,-39,1519,P4-06-500,e0:5a:1b:15:c4:ca,1519_P4-06-500
153609,ADV,-39,1524,P4-11-500,e0:5a:1b:15:c4:ca,1524_P4-11-500
154103,ADV,-39,1529,P4-11-100,e0:5a:1b:15:c4:ca,1529_P4-11-100
154209,ADV,-45,1530,P4-11-100,e0:5a:1b:15:c4:ca,1530_P4-11-100
154316,ADV,-46,1531,P4-11-100,e0:5a:1b:15:c4:ca,1531_P4-11-100
154416,ADV,-41,1532,P4-11-100,e0:5a:1b:15:c4:ca,1532_P4-11-100
154525,ADV,-36,1533,P4-11-100,e0:5a:1b:15:c4:ca,1533_P4-11-100
154623,ADV,-39,1534,P4-11-100,e0:5a:1b:15:c4:ca,1534_P4-11-100
154731,ADV,-46,1535,P4-11-100,e0:5a:1b:15:c4:ca,1535_P4-11-100
155042,ADV,-39,1538,P4-11-100,e0:5a:1b:15:c4:ca,1538_P4-11-100
155260,ADV,-45,1540,P4-11-100,e0:5a:1b:15:c4:ca,1540_P4-11-100
155366,ADV,-40,1541,P4-11-100,e0:5a:1b:15:c4:ca,1541_P4-11-100
155681,ADV,-45,1544,P4-11-100,e0:5a:1b:15:c4:ca,1544_P4-11-100
155888,ADV,-105,1546,P4-11-100,e0:5a:1b:15:c4:ca,1546_P4-11-100
155989,ADV,-39,1547,P4-11-100,e0:5a:1b:15:c4:ca,1547_P4-11-100
156090,ADV,-39,1548,P4-11-100,e0:5a:1b:15:c4:ca,1548_P4-11-100
156200,ADV,-44,1549,P4-11-100,e0:5a:1b:15:c4:ca,1549_P4-11-100
156400,ADV,-41,1551,P4-11-100,e0:5a:1b:15:c4:ca,1551_P4-11-100
156504,ADV,-39,1552,P4-11-100,e0:5a:1b:15:c4:ca,1552_P4-11-100
156607,ADV,-44,1553,P4-11-100,e0:5a:1b:15:c4:ca,1553_P4-11-100
156716,ADV,-45,1555,P4-11-100,e0:5a:1b:15:c4:ca,1555_P4-11-100
156816,ADV,-40,1556,P4-11-100,e0:5a:1b:15:c4:ca,1556_P4-11-100
156921,ADV,-39,1557,P4-11-100,e0:5a:1b:15:c4:ca,1557_P4-11-100
157029,ADV,-39,1558,P4-11-100,e0:5a:1b:15:c4:ca,1558_P4-11-100
157135,ADV,-45,1559,P4-11-100,e0:5a:1b:15:c4:ca,1559_P4-11-100
157341,ADV,-41,1561,P4-11-100,e0:5a:1b:15:c4:ca,1561_P4-11-100
157446,ADV,-39,1562,P4-11-100,e0:5a:1b:15:c4:ca,1562_P4-11-100
157656,ADV,-44,1564,P4-11-100,e0:5a:1b:15:c4:ca,1564_P4-11-100
157761,ADV,-40,1565,P4-11-100,e0:5a:1b:15:c4:ca,1565_P4-11-100
158072,ADV,-45,1568,P4-11-100,e0:5a:1b:15:c4:ca,1568_P4-11-100
158144,ADV,-46,1569,P4-11-500,e0:5a:1b:15:c4:ca,1569_P4-11-500
158640,ADV,-44,1574,P4-11-500,e0:5a:1b:15:c4:ca,1574_P4-11-500
159655,ADV,-39,1584,P4-05-500,e0:5a:1b:15:c4:ca,1584_P4-05-500
160138,ADV,-40,1589,P4-05-100,e0:5a:1b:15:c4:ca,1589_P4-05-100
160238,ADV,-40,1590,P4-05-100,e0:5a:1b:15:c4:ca,1590_P4-05-100
160341,ADV,-40,1591,P4-05-100,e0:5a:1b:15:c4:ca,1591_P4-05-100
160451,ADV,-45,1592,P4-05-100,e0:5a:1b:15:c4:ca,1592_P4-05-100
160556,ADV,-46,1593,P4-05-100,e0:5a:1b:15:c4:ca,1593_P4-05-100
160663,ADV,-38,1594,P4-05-100,e0:5a:1b:15:c4:ca,1594_P4-05-100
160768,ADV,-39,1595,P4-05-100,e0:5a:1b:15:c4:ca,1595_P4-05-100
160875,ADV,-39,1596,P4-05-100,e0:5a:1b:15:c4:ca,1596_P4-05-100
161082,ADV,-40,1598,P4-05-100,e0:5a:1b:15:c4:ca,1598_P4-05-100
161192,ADV,-40,1599,P4-05-100,e0:5a:1b:15:c4:ca,1599_P4-05-100
161303,ADV,-39,1600,P4-05-100,e0:5a:1b:15:c4:ca,1600_P4-05-100
161406,ADV,-46,1601,P4-05-100,e0:5a:1b:15:c4:ca,1601_P4-05-100
161511,ADV,-45,1602,P4-05-100,e0:5a:1b:15:c4:ca,1602_P4-05-100
161616,ADV,-40,1603,P4-01-100,e0:5a:1b:15:c4:ca,1603_P4-01-100
161726,ADV,-39,1604,P4-01-100,e0:5a:1b:15:c4:ca,1604_P4-01-100
161827,ADV,-39,1605,P4-01-100,e0:5a:1b:15:c4:ca,1605_P4-01-100
161936,ADV,-46,1606,P4-01-100,e0:5a:1b:15:c4:ca,1606_P4-01-100
162046,ADV,-40,1607,P4-01-100,e0:5a:1b:15:c4:ca,1607_P4-01-100
162157,ADV,-37,1608,P4-01-100,e0:5a:1b:15:c4:ca,1608_P4-01-100
162361,ADV,-44,1611,P4-01-100,e0:5a:1b:15:c4:ca,1611_P4-01-100
162570,ADV,-40,1613,P4-01-100,e0:5a:1b:15:c4:ca,1613_P4-01-100
162679,ADV,-39,1614,P4-02-100,e0:5a:1b:15:c4:ca,1614_P4-02-100
162786,ADV,-39,1615,P4-02-100,e0:5a:1b:15:c4:ca,1615_P4-02-100
162887,ADV,-44,1616,P4-02-100,e0:5a:1b:15:c4:ca,1616_P4-02-100
163096,ADV,-40,1618,P4-02-100,e0:5a:1b:15:c4:ca,1618_P4-02-100
163199,ADV,-39,1619,P4-02-100,e0:5a:1b:15:c4:ca,1619_P4-02-100
163413,ADV,-46,1621,P4-02-100,e0:5a:1b:15:c4:ca,1621_P4-02-100
163510,ADV,-38,1622,P4-02-100,e0:5a:1b:15:c4:ca,1622_P4-02-100
163616,ADV,-40,1623,P4-02-100,e0:5a:1b:15:c4:ca,1623_P4-02-100
163721,ADV,-39,1624,P4-02-100,e0:5a:1b:15:c4:ca,1624_P4-02-100
163832,ADV,-45,1625,P4-02-100,e0:5a:1b:15:c4:ca,1625_P4-02-100
163935,ADV,-46,1626,P4-02-100,e0:5a:1b:15:c4:ca,1626_P4-02-100
164039,ADV,-40,1627,P4-08-100,e0:5a:1b:15:c4:ca,1627_P4-08-100
164151,ADV,-39,1628,P4-08-100,e0:5a:1b:15:c4:ca,1628_P4-08-100
164373,ADV,-44,1630,P4-08-100,e0:5a:1b:15:c4:ca,1630_P4-08-100
164475,ADV,-40,1632,P4-08-100,e0:5a:1b:15:c4:ca,1632_P4-08-100
164575,ADV,-40,1633,P4-08-100,e0:5a:1b:15:c4:ca,1633_P4-08-100
164687,ADV,-38,1634,P4-08-100,e0:5a:1b:15:c4:ca,1634_P4-08-100
164793,ADV,-42,1635,P4-08-100,e0:5a:1b:15:c4:ca,1635_P4-08-100
165003,ADV,-37,1637,P4-08-100,e0:5a:1b:15:c4:ca,1637_P4-08-100
165114,ADV,-39,1638,P4-08-100,e0:5a:1b:15:c4:ca,1638_P4-08-100
165334,ADV,-43,1640,P4-08-100,e0:5a:1b:15:c4:ca,1640_P4-08-100
165444,ADV,-37,1641,P4-08-100,e0:5a:1b:15:c4:ca,1641_P4-08-100
165651,ADV,-35,1643,P4-08-100,e0:5a:1b:15:c4:ca,1643_P4-08-100
165753,ADV,-43,1644,P4-08-100,e0:5a:1b:15:c4:ca,1644_P4-08-100
165965,ADV,-36,1646,P4-08-100,e0:5a:1b:15:c4:ca,1646_P4-08-100
166083,ADV,-35,1647,P4-08-100,e0:5a:1b:15:c4:ca,1647_P4-08-100
166168,ADV,-35,1648,P4-08-100,e0:5a:1b:15:c4:ca,1648_P4-08-100
166277,ADV,-42,1649,P4-08-100,e0:5a:1b:15:c4:ca,1649_P4-08-100
166379,ADV,-37,1650,P4-08-100,e0:5a:1b:15:c4:ca,1650_P4-08-100
166486,ADV,-37,1651,P4-08-100,e0:5a:1b:15:c4:ca,1651_P4-08-100
166594,ADV,-35,1653,P4-08-100,e0:5a:1b:15:c4:ca,1653_P4-08-100
166704,ADV,-43,1654,P4-08-100,e0:5a:1b:15:c4:ca,1654_P4-08-100
166800,ADV,-43,1655,P4-08-100,e0:5a:1b:15:c4:ca,1655_P4-08-100
166902,ADV,-37,1656,P4-08-100,e0:5a:1b:15:c4:ca,1656_P4-08-100
167008,ADV,-38,1657,P4-08-100,e0:5a:1b:15:c4:ca,1657_P4-08-100
167117,ADV,-39,1658,P4-08-100,e0:5a:1b:15:c4:ca,1658_P4-08-100
167227,ADV,-43,1659,P4-08-100,e0:5a:1b:15:c4:ca,1659_P4-08-100
167328,ADV,-36,1660,P4-08-100,e0:5a:1b:15:c4:ca,1660_P4-08-100
167439,ADV,-39,1661,P4-08-100,e0:5a:1b:15:c4:ca,1661_P4-08-100
167542,ADV,-39,1662,P4-08-100,e0:5a:1b:15:c4:ca,1662_P4-08-100
167667,ADV,-43,1663,P4-08-100,e0:5a:1b:15:c4:ca,1663_P4-08-100
167853,ADV,-37,1665,P4-08-100,e0:5a:1b:15:c4:ca,1665_P4-08-100
167966,ADV,-39,1666,P4-08-100,e0:5a:1b:15:c4:ca,1666_P4-08-100
168071,ADV,-39,1667,P4-08-100,e0:5a:1b:15:c4:ca,1667_P4-08-100
168171,ADV,-44,1668,P4-08-100,e0:5a:1b:15:c4:ca,1668_P4-08-100
168479,ADV,-39,1671,P4-08-100,e0:5a:1b:15:c4:ca,1671_P4-08-100
168690,ADV,-43,1673,P4-08-100,e0:5a:1b:15:c4:ca,1673_P4-08-100
168726,ADV,-43,1674,P4-08-500,e0:5a:1b:15:c4:ca,1674_P4-08-500
169725,ADV,-40,1684,P4-01-100,e0:5a:1b:15:c4:ca,1684_P4-01-100
169832,ADV,-39,1685,P4-01-100,e0:5a:1b:15:c4:ca,1685_P4-01-100
169941,ADV,-39,1686,P4-01-100,e0:5a:1b:15:c4:ca,1686_P4-01-100
170049,ADV,-45,1687,P4-01-100,e0:5a:1b:15:c4:ca,1687_P4-01-100
170164,ADV,-45,1688,P4-01-100,e0:5a:1b:15:c4:ca,1688_P4-01-100
170264,ADV,-39,1689,P4-01-100,e0:5a:1b:15:c4:ca,1689_P4-01-100
170371,ADV,-36,1690,P4-01-100,e0:5a:1b:15:c4:ca,1690_P4-01-100
170474,ADV,-39,1691,P4-01-100,e0:5a:1b:15:c4:ca,1691_P4-01-100
170583,ADV,-46,1692,P4-01-100,e0:5a:1b:15:c4:ca,1692_P4-01-100
170682,ADV,-40,1693,P4-01-100,e0:5a:1b:15:c4:ca,1693_P4-01-100
170788,ADV,-40,1694,P4-01-100,e0:5a:1b:15:c4:ca,1694_P4-01-100
170891,ADV,-36,1695,P4-01-100,e0:5a:1b:15:c4:ca,1695_P4-01-100
171108,ADV,-46,1697,P4-02-100,e0:5a:1b:15:c4:ca,1697_P4-02-100
171210,ADV,-40,1698,P4-02-100,e0:5a:1b:15:c4:ca,1698_P4-02-100
171323,ADV,-39,1699,P4-02-100,e0:5a:1b:15:c4:ca,1699_P4-02-100
171424,ADV,-39,1700,P4-02-100,e0:5a:1b:15:c4:ca,1700_P4-02-100
171528,ADV,-46,1701,P4-01-100,e0:5a:1b:15:c4:ca,1701_P4-01-100
171840,ADV,-39,1705,P4-01-100,e0:5a:1b:15:c4:ca,1705_P4-01-100
172053,ADV,-45,1707,P4-01-100,e0:5a:1b:15:c4:ca,1707_P4-01-100
172245,ADV,-40,1709,P4-01-100,e0:5a:1b:15:c4:ca,1709_P4-01-100
172350,ADV,-40,1710,P4-01-100,e0:5a:1b:15:c4:ca,1710_P4-01-100
172466,ADV,-46,1711,P4-01-100,e0:5a:1b:15:c4:ca,1711_P4-01-100
172559,ADV,-46,1712,P4-01-100,e0:5a:1b:15:c4:ca,1712_P4-01-100
172658,ADV,-39,1713,P4-01-100,e0:5a:1b:15:c4:ca,1713_P4-01-100
172767,ADV,-39,1714,P4-01-100,e0:5a:1b:15:c4:ca,1714_P4-01-100
172875,ADV,-39,1715,P4-01-100,e0:5a:1b:15:c4:ca,1715_P4-01-100
172979,ADV,-46,1716,P4-01-100,e0:5a:1b:15:c4:ca,1716_P4-01-100
173081,ADV,-40,1717,P4-01-100,e0:5a:1b:15:c4:ca,1717_P4-01-100
173187,ADV,-40,1718,P4-01-100,e0:5a:1b:15:c4:ca,1718_P4-01-100
173291,ADV,-40,1719,P4-01-100,e0:5a:1b:15:c4:ca,1719_P4-01-100
173401,ADV,-45,1720,P4-01-100,e0:5a:1b:15:c4:ca,1720_P4-01-100
173505,ADV,-44,1721,P4-01-100,e0:5a:1b:15:c4:ca,1721_P4-01-100
173605,ADV,-40,1722,P4-01-100,e0:5a:1b:15:c4:ca,1722_P4-01-100
173722,ADV,-39,1723,P4-01-100,e0:5a:1b:15:c4:ca,1723_P4-01-100
173823,ADV,-40,1724,P4-01-100,e0:5a:1b:15:c4:ca,1724_P4-01-100
173933,ADV,-44,1725,P4-01-100,e0:5a:1b:15:c4:ca,1725_P4-01-100
174136,ADV,-39,1727,P4-01-100,e0:5a:1b:15:c4:ca,1727_P4-01-100
174244,ADV,-39,1728,P4-01-100,e0:5a:1b:15:c4:ca,1728_P4-01-100
174459,ADV,-46,1730,P4-01-100,e0:5a:1b:15:c4:ca,1730_P4-01-100
174552,ADV,-40,1731,P4-01-100,e0:5a:1b:15:c4:ca,1731_P4-01-100
174772,ADV,-40,1734,P4-01-100,e0:5a:1b:15:c4:ca,1734_P4-01-100
174878,ADV,-45,1735,P4-01-100,e0:5a:1b:15:c4:ca,1735_P4-01-100
175084,ADV,-40,1737,P4-01-100,e0:5a:1b:15:c4:ca,1737_P4-01-100
175190,ADV,-39,1738,P4-01-100,e0:5a:1b:15:c4:ca,1738_P4-01-100
175294,ADV,-39,1739,P4-01-100,e0:5a:1b:15:c4:ca,1739_P4-01-100
175395,ADV,-44,1740,P4-01-100,e0:5a:1b:15:c4:ca,1740_P4-01-100
175507,ADV,-40,1741,P4-01-100,e0:5a:1b:15:c4:ca,1741_P4-01-100
175595,ADV,-40,1742,P4-01-100,e0:5a:1b:15:c4:ca,1742_P4-01-100
175696,ADV,-40,1743,P4-01-100,e0:5a:1b:15:c4:ca,1743_P4-01-100
175816,ADV,-44,1744,P4-01-100,e0:5a:1b:15:c4:ca,1744_P4-01-100
175909,ADV,-45,1745,P4-01-100,e0:5a:1b:15:c4:ca,1745_P4-01-100
175990,ADV,-40,1746,P4-01-500,e0:5a:1b:15:c4:ca,1746_P4-01-500
176498,ADV,-40,1751,P4-01-500,e0:5a:1b:15:c4:ca,1751_P4-01-500
177000,ADV,-40,1756,P4-01-500,e0:5a:1b:15:c4:ca,1756_P4-01-500
177502,ADV,-41,1761,P4-01-500,e0:5a:1b:15:c4:ca,1761_P4-01-500
178492,ADV,-40,1771,P4-03-100,e0:5a:1b:15:c4:ca,1771_P4-03-100
178595,ADV,-40,1772,P4-03-100,e0:5a:1b:15:c4:ca,1772_P4-03-100
178705,ADV,-46,1773,P4-03-100,e0:5a:1b:15:c4:ca,1773_P4-03-100
178816,ADV,-44,1774,P4-03-100,e0:5a:1b:15:c4:ca,1774_P4-03-100
179030,ADV,-40,1776,P4-03-100,e0:5a:1b:15:c4:ca,1776_P4-03-100
179238,ADV,-43,1778,P4-03-100,e0:5a:1b:15:c4:ca,1778_P4-03-100
179339,ADV,-37,1779,P4-03-100,e0:5a:1b:15:c4:ca,1779_P4-03-100
179439,ADV,-40,1780,P4-03-100,e0:5a:1b:15:c4:ca,1780_P4-03-100
179655,ADV,-43,1782,P4-03-100,e0:5a:1b:15:c4:ca,1782_P4-03-100
179852,ADV,-39,1784,P4-03-100,e0:5a:1b:15:c4:ca,1784_P4-03-100
179962,ADV,-38,1785,P4-03-100,e0:5a:1b:15:c4:ca,1785_P4-03-100
180067,ADV,-39,1786,P4-03-100,e0:5a:1b:15:c4:ca,1786_P4-03-100
180172,ADV,-44,1787,P4-03-100,e0:5a:1b:15:c4:ca,1787_P4-03-100
180373,ADV,-39,1789,P4-03-100,e0:5a:1b:15:c4:ca,1789_P4-03-100
180478,ADV,-39,1790,P4-03-100,e0:5a:1b:15:c4:ca,1790_P4-03-100
180683,ADV,-45,1792,P4-03-100,e0:5a:1b:15:c4:ca,1792_P4-03-100
180790,ADV,-39,1793,P4-03-100,e0:5a:1b:15:c4:ca,1793_P4-03-100
181007,ADV,-39,1795,P4-03-100,e0:5a:1b:15:c4:ca,1795_P4-03-100
181118,ADV,-44,1797,P4-03-100,e0:5a:1b:15:c4:ca,1797_P4-03-100
