u_mid,u_high,share100_time,adv_count_est,switch_count,alpha_est,avg_power_est_mW,alpha_err
0.18,0.32,0.679444,1340,33,0.679444,200.337,0.055528
0.18,0.33,0.679444,1340,33,0.679444,200.337,0.055528
0.18,0.34,0.679444,1340,33,0.679444,200.337,0.055528
0.18,0.35,0.678333,1339,33,0.678333,200.316,0.056639
0.18,0.36,0.677222,1337,33,0.677222,200.295,0.05775
0.18,0.37,0.674444,1333,33,0.674444,200.243,0.060528
0.18,0.38,0.671667,1328,33,0.671667,200.191,0.063305
0.18,0.39,0.671111,1328,33,0.671111,200.181,0.063861
0.18,0.4,0.671111,1328,33,0.671111,200.181,0.063861
0.18,0.41,0.671111,1328,33,0.671111,200.181,0.063861
0.18,0.42,0.670556,1327,33,0.670556,200.17,0.064416
0.18,0.43,0.67,1326,33,0.67,200.16,0.064972
0.18,0.44,0.67,1326,33,0.67,200.16,0.064972
0.18,0.45,0.67,1326,33,0.67,200.16,0.064972
0.18,0.46,0.67,1326,33,0.67,200.16,0.064972
0.18,0.47,0.667778,1322,33,0.667778,200.118,0.067194
0.18,0.48,0.665556,1319,33,0.665556,200.076,0.069416
0.18,0.49,0.663889,1318,33,0.663889,200.045,0.071083
0.18,0.5,0.662222,1317,33,0.662222,200.013,0.07275
0.18,0.51,0.662222,1317,33,0.662222,200.013,0.07275
0.18,0.52,0.661111,1316,33,0.661111,199.993,0.073861
0.18,0.53,0.661111,1316,33,0.661111,199.993,0.073861
0.18,0.54,0.660556,1315,33,0.660556,199.982,0.074416
0.18,0.55,0.659444,1313,33,0.659444,199.961,0.075528
0.19,0.32,0.673889,1332,33,0.673889,200.233,0.061083
0.19,0.33,0.673889,1332,33,0.673889,200.233,0.061083
0.19,0.34,0.673889,1332,33,0.673889,200.233,0.061083
0.19,0.35,0.672778,1331,33,0.672778,200.212,0.062194
0.19,0.36,0.671667,1329,33,0.671667,200.191,0.063305
0.19,0.37,0.668889,1325,33,0.668889,200.139,0.066083
0.19,0.38,0.666111,1320,33,0.666111,200.087,0.068861
0.19,0.39,0.665556,1320,33,0.665556,200.076,0.069416
0.19,0.4,0.665556,1320,33,0.665556,200.076,0.069416
0.19,0.41,0.665556,1320,33,0.665556,200.076,0.069416
0.19,0.42,0.665,1319,33,0.665,200.066,0.069972
0.19,0.43,0.664444,1318,33,0.664444,200.055,0.070528
0.19,0.44,0.664444,1318,33,0.664444,200.055,0.070528
0.19,0.45,0.664444,1318,33,0.664444,200.055,0.070528
0.19,0.46,0.664444,1318,33,0.664444,200.055,0.070528
0.19,0.47,0.662222,1314,33,0.662222,200.013,0.07275
0.19,0.48,0.66,1311,33,0.66,199.972,0.074972
0.19,0.49,0.658333,1310,33,0.658333,199.94,0.076639
0.19,0.5,0.656667,1309,33,0.656667,199.909,0.078305
0.19,0.51,0.656667,1309,33,0.656667,199.909,0.078305
0.19,0.52,0.655556,1308,33,0.655556,199.888,0.079416
0.19,0.53,0.655556,1308,33,0.655556,199.888,0.079416
0.19,0.54,0.655,1307,33,0.655,199.878,0.079972
0.19,0.55,0.653889,1305,33,0.653889,199.857,0.081083
0.2,0.32,0.668889,1324,33,0.668889,200.139,0.066083
0.2,0.33,0.668889,1324,33,0.668889,200.139,0.066083
0.2,0.34,0.668889,1324,33,0.668889,200.139,0.066083
0.2,0.35,0.667778,1323,33,0.667778,200.118,0.067194
0.2,0.36,0.666667,1321,33,0.666667,200.097,0.068305
0.2,0.37,0.663889,1317,33,0.663889,200.045,0.071083
0.2,0.38,0.661111,1312,33,0.661111,199.993,0.073861
0.2,0.39,0.660556,1312,33,0.660556,199.982,0.074416
0.2,0.4,0.660556,1312,33,0.660556,199.982,0.074416
0.2,0.41,0.660556,1312,33,0.660556,199.982,0.074416
0.2,0.42,0.66,1311,33,0.66,199.972,0.074972
0.2,0.43,0.659444,1310,33,0.659444,199.961,0.075528
0.2,0.44,0.659444,1310,33,0.659444,199.961,0.075528
0.2,0.45,0.659444,1310,33,0.659444,199.961,0.075528
0.2,0.46,0.659444,1310,33,0.659444,199.961,0.075528
0.2,0.47,0.657222,1306,33,0.657222,199.919,0.07775
0.2,0.48,0.655,1303,33,0.655,199.878,0.079972
0.2,0.49,0.653333,1302,33,0.653333,199.846,0.081639
0.2,0.5,0.651667,1301,33,0.651667,199.815,0.083305
0.2,0.51,0.651667,1301,33,0.651667,199.815,0.083305
0.2,0.52,0.650556,1300,33,0.650556,199.794,0.084416
0.2,0.53,0.650556,1300,33,0.650556,199.794,0.084416
0.2,0.54,0.65,1299,33,0.65,199.784,0.084972
0.2,0.55,0.648889,1297,33,0.648889,199.763,0.086083
0.21,0.32,0.666111,1321,33,0.666111,200.087,0.068861
0.21,0.33,0.666111,1321,33,0.666111,200.087,0.068861
0.21,0.34,0.666111,1321,33,0.666111,200.087,0.068861
0.21,0.35,0.665,1320,33,0.665,200.066,0.069972
0.21,0.36,0.663889,1318,33,0.663889,200.045,0.071083
0.21,0.37,0.661111,1314,33,0.661111,199.993,0.073861
0.21,0.38,0.658333,1309,33,0.658333,199.94,0.076639
0.21,0.39,0.657778,1309,33,0.657778,199.93,0.077194
0.21,0.4,0.657778,1309,33,0.657778,199.93,0.077194
0.21,0.41,0.657778,1309,33,0.657778,199.93,0.077194
0.21,0.42,0.657222,1308,33,0.657222,199.919,0.07775
0.21,0.43,0.656667,1307,33,0.656667,199.909,0.078305
0.21,0.44,0.656667,1307,33,0.656667,199.909,0.078305
0.21,0.45,0.656667,1307,33,0.656667,199.909,0.078305
0.21,0.46,0.656667,1307,33,0.656667,199.909,0.078305
0.21,0.47,0.654444,1303,33,0.654444,199.867,0.080528
0.21,0.48,0.652222,1300,33,0.652222,199.825,0.08275
0.21,0.49,0.650556,1299,33,0.650556,199.794,0.084416
0.21,0.5,0.648889,1298,33,0.648889,199.763,0.086083
0.21,0.51,0.648889,1298,33,0.648889,199.763,0.086083
0.21,0.52,0.647778,1297,33,0.647778,199.742,0.087194
0.21,0.53,0.647778,1297,33,0.647778,199.742,0.087194
0.21,0.54,0.647222,1296,33,0.647222,199.731,0.08775
0.21,0.55,0.646111,1294,33,0.646111,199.711,0.088861
0.22,0.32,0.660556,1312,33,0.660556,199.982,0.074416
0.22,0.33,0.660556,1312,33,0.660556,199.982,0.074416
0.22,0.34,0.660556,1312,33,0.660556,199.982,0.074416
0.22,0.35,0.659444,1311,33,0.659444,199.961,0.075528
0.22,0.36,0.658333,1309,33,0.658333,199.94,0.076639
0.22,0.37,0.655556,1305,33,0.655556,199.888,0.079416
0.22,0.38,0.652778,1300,33,0.652778,199.836,0.082194
0.22,0.39,0.652222,1300,33,0.652222,199.825,0.08275
0.22,0.4,0.652222,1300,33,0.652222,199.825,0.08275
0.22,0.41,0.652222,1300,33,0.652222,199.825,0.08275
0.22,0.42,0.651667,1299,33,0.651667,199.815,0.083305
0.22,0.43,0.651111,1298,33,0.651111,199.805,0.083861
0.22,0.44,0.651111,1298,33,0.651111,199.805,0.083861
0.22,0.45,0.651111,1298,33,0.651111,199.805,0.083861
0.22,0.46,0.651111,1298,33,0.651111,199.805,0.083861
0.22,0.47,0.648889,1294,33,0.648889,199.763,0.086083
0.22,0.48,0.646667,1291,33,0.646667,199.721,0.088305
0.22,0.49,0.645,1290,33,0.645,199.69,0.089972
0.22,0.5,0.643333,1289,33,0.643333,199.658,0.091639
0.22,0.51,0.643333,1289,33,0.643333,199.658,0.091639
0.22,0.52,0.642222,1288,33,0.642222,199.637,0.09275
0.22,0.53,0.642222,1288,33,0.642222,199.637,0.09275
0.22,0.54,0.641667,1287,33,0.641667,199.627,0.093305
0.22,0.55,0.640556,1285,33,0.640556,199.606,0.094416
0.23,0.32,0.656667,1306,33,0.656667,199.909,0.078305
0.23,0.33,0.656667,1306,33,0.656667,199.909,0.078305
0.23,0.34,0.656667,1306,33,0.656667,199.909,0.078305
0.23,0.35,0.655556,1305,33,0.655556,199.888,0.079416
0.23,0.36,0.654444,1303,33,0.654444,199.867,0.080528
0.23,0.37,0.651667,1299,33,0.651667,199.815,0.083305
0.23,0.38,0.648889,1294,33,0.648889,199.763,0.086083
0.23,0.39,0.648333,1294,33,0.648333,199.752,0.086639
0.23,0.4,0.648333,1294,33,0.648333,199.752,0.086639
0.23,0.41,0.648333,1294,33,0.648333,199.752,0.086639
0.23,0.42,0.647778,1293,33,0.647778,199.742,0.087194
0.23,0.43,0.647222,1292,33,0.647222,199.731,0.08775
0.23,0.44,0.647222,1292,33,0.647222,199.731,0.08775
0.23,0.45,0.647222,1292,33,0.647222,199.731,0.08775
0.23,0.46,0.647222,1292,33,0.647222,199.731,0.08775
0.23,0.47,0.645,1288,33,0.645,199.69,0.089972
0.23,0.48,0.642778,1285,33,0.642778,199.648,0.092194
0.23,0.49,0.641111,1284,33,0.641111,199.617,0.093861
0.23,0.5,0.639444,1283,33,0.639444,199.585,0.095528
0.23,0.51,0.639444,1283,33,0.639444,199.585,0.095528
0.23,0.52,0.638333,1282,33,0.638333,199.564,0.096639
0.23,0.53,0.638333,1282,33,0.638333,199.564,0.096639
0.23,0.54,0.637778,1281,33,0.637778,199.554,0.097194
0.23,0.55,0.636667,1279,33,0.636667,199.533,0.098305
0.24,0.32,0.651111,1296,35,0.651111,199.805,0.083861
0.24,0.33,0.651111,1296,35,0.651111,199.805,0.083861
0.24,0.34,0.651111,1296,35,0.651111,199.805,0.083861
0.24,0.35,0.65,1295,35,0.65,199.784,0.084972
0.24,0.36,0.648889,1293,35,0.648889,199.763,0.086083
0.24,0.37,0.646111,1289,35,0.646111,199.711,0.088861
0.24,0.38,0.642778,1283,35,0.642778,199.648,0.092194
0.24,0.39,0.642222,1283,35,0.642222,199.637,0.09275
0.24,0.4,0.642222,1283,35,0.642222,199.637,0.09275
0.24,0.41,0.642222,1283,35,0.642222,199.637,0.09275
0.24,0.42,0.641667,1282,35,0.641667,199.627,0.093305
0.24,0.43,0.641111,1281,35,0.641111,199.617,0.093861
0.24,0.44,0.641111,1281,35,0.641111,199.617,0.093861
0.24,0.45,0.641111,1281,35,0.641111,199.617,0.093861
0.24,0.46,0.641111,1281,35,0.641111,199.617,0.093861
0.24,0.47,0.638889,1277,35,0.638889,199.575,0.096083
0.24,0.48,0.636667,1274,35,0.636667,199.533,0.098305
0.24,0.49,0.634444,1272,35,0.634444,199.491,0.100528
0.24,0.5,0.632778,1271,35,0.632778,199.46,0.102194
0.24,0.51,0.632778,1271,35,0.632778,199.46,0.102194
0.24,0.52,0.631667,1270,35,0.631667,199.439,0.103305
0.24,0.53,0.631667,1270,35,0.631667,199.439,0.103305
0.24,0.54,0.631111,1269,35,0.631111,199.429,0.103861
0.24,0.55,0.63,1267,35,0.63,199.408,0.104972
0.25,0.32,0.648333,1293,35,0.648333,199.752,0.086639
0.25,0.33,0.648333,1293,35,0.648333,199.752,0.086639
0.25,0.34,0.648333,1293,35,0.648333,199.752,0.086639
0.25,0.35,0.647222,1292,35,0.647222,199.731,0.08775
0.25,0.36,0.646111,1290,35,0.646111,199.711,0.088861
0.25,0.37,0.643333,1286,35,0.643333,199.658,0.091639
0.25,0.38,0.64,1280,35,0.64,199.596,0.094972
0.25,0.39,0.639444,1280,35,0.639444,199.585,0.095528
0.25,0.4,0.639444,1280,35,0.639444,199.585,0.095528
0.25,0.41,0.639444,1280,35,0.639444,199.585,0.095528
0.25,0.42,0.638889,1279,35,0.638889,199.575,0.096083
0.25,0.43,0.638333,1278,35,0.638333,199.564,0.096639
0.25,0.44,0.638333,1278,35,0.638333,199.564,0.096639
0.25,0.45,0.638333,1278,35,0.638333,199.564,0.096639
0.25,0.46,0.638333,1278,35,0.638333,199.564,0.096639
0.25,0.47,0.636111,1274,35,0.636111,199.523,0.098861
0.25,0.48,0.633889,1271,35,0.633889,199.481,0.101083
0.25,0.49,0.631667,1269,35,0.631667,199.439,0.103305
0.25,0.5,0.63,1268,35,0.63,199.408,0.104972
0.25,0.51,0.63,1268,35,0.63,199.408,0.104972
0.25,0.52,0.628889,1267,35,0.628889,199.387,0.106083
0.25,0.53,0.628889,1267,35,0.628889,199.387,0.106083
0.25,0.54,0.628333,1266,35,0.628333,199.376,0.106639
0.25,0.55,0.627222,1264,35,0.627222,199.356,0.10775
0.26,0.32,0.643333,1285,35,0.643333,199.658,0.091639
0.26,0.33,0.643333,1285,35,0.643333,199.658,0.091639
0.26,0.34,0.643333,1285,35,0.643333,199.658,0.091639
0.26,0.35,0.642222,1284,35,0.642222,199.637,0.09275
0.26,0.36,0.641111,1282,35,0.641111,199.617,0.093861
0.26,0.37,0.638333,1278,35,0.638333,199.564,0.096639
0.26,0.38,0.635,1272,35,0.635,199.502,0.099972
0.26,0.39,0.634444,1272,35,0.634444,199.491,0.100528
0.26,0.4,0.634444,1272,35,0.634444,199.491,0.100528
0.26,0.41,0.634444,1272,35,0.634444,199.491,0.100528
0.26,0.42,0.633889,1271,35,0.633889,199.481,0.101083
0.26,0.43,0.633333,1270,35,0.633333,199.47,0.101639
0.26,0.44,0.633333,1270,35,0.633333,199.47,0.101639
0.26,0.45,0.633333,1270,35,0.633333,199.47,0.101639
0.26,0.46,0.633333,1270,35,0.633333,199.47,0.101639
0.26,0.47,0.631111,1266,35,0.631111,199.429,0.103861
0.26,0.48,0.628889,1263,35,0.628889,199.387,0.106083
0.26,0.49,0.626667,1261,35,0.626667,199.345,0.108305
0.26,0.5,0.625,1260,35,0.625,199.314,0.109972
0.26,0.51,0.625,1260,35,0.625,199.314,0.109972
0.26,0.52,0.623889,1259,35,0.623889,199.293,0.111083
0.26,0.53,0.623889,1259,35,0.623889,199.293,0.111083
0.26,0.54,0.623333,1258,35,0.623333,199.282,0.111639
0.26,0.55,0.622222,1256,35,0.622222,199.262,0.11275
0.27,0.32,0.638889,1280,35,0.638889,199.575,0.096083
0.27,0.33,0.638889,1280,35,0.638889,199.575,0.096083
0.27,0.34,0.638889,1280,35,0.638889,199.575,0.096083
0.27,0.35,0.637778,1279,35,0.637778,199.554,0.097194
0.27,0.36,0.636667,1277,35,0.636667,199.533,0.098305
0.27,0.37,0.633889,1273,35,0.633889,199.481,0.101083
0.27,0.38,0.630556,1267,35,0.630556,199.418,0.104416
0.27,0.39,0.63,1267,35,0.63,199.408,0.104972
0.27,0.4,0.63,1267,35,0.63,199.408,0.104972
0.27,0.41,0.63,1267,35,0.63,199.408,0.104972
0.27,0.42,0.629444,1266,35,0.629444,199.397,0.105528
0.27,0.43,0.628889,1265,35,0.628889,199.387,0.106083
0.27,0.44,0.628889,1265,35,0.628889,199.387,0.106083
0.27,0.45,0.628889,1265,35,0.628889,199.387,0.106083
0.27,0.46,0.628889,1265,35,0.628889,199.387,0.106083
0.27,0.47,0.626667,1261,35,0.626667,199.345,0.108305
0.27,0.48,0.624444,1258,35,0.624444,199.303,0.110528
0.27,0.49,0.622222,1256,35,0.622222,199.262,0.11275
0.27,0.5,0.620556,1255,35,0.620556,199.23,0.114416
0.27,0.51,0.620556,1255,35,0.620556,199.23,0.114416
0.27,0.52,0.619444,1254,35,0.619444,199.209,0.115528
0.27,0.53,0.619444,1254,35,0.619444,199.209,0.115528
0.27,0.54,0.618889,1253,35,0.618889,199.199,0.116083
0.27,0.55,0.617778,1251,35,0.617778,199.178,0.117194
0.28,0.32,0.633333,1273,35,0.633333,199.47,0.101639
0.28,0.33,0.633333,1273,35,0.633333,199.47,0.101639
0.28,0.34,0.633333,1273,35,0.633333,199.47,0.101639
0.28,0.35,0.632222,1272,35,0.632222,199.45,0.10275
0.28,0.36,0.631111,1270,35,0.631111,199.429,0.103861
0.28,0.37,0.628333,1266,35,0.628333,199.376,0.106639
0.28,0.38,0.625,1260,35,0.625,199.314,0.109972
0.28,0.39,0.624444,1260,35,0.624444,199.303,0.110528
0.28,0.4,0.624444,1260,35,0.624444,199.303,0.110528
0.28,0.41,0.624444,1260,35,0.624444,199.303,0.110528
0.28,0.42,0.623889,1259,35,0.623889,199.293,0.111083
0.28,0.43,0.623333,1258,35,0.623333,199.282,0.111639
0.28,0.44,0.623333,1258,35,0.623333,199.282,0.111639
0.28,0.45,0.623333,1258,35,0.623333,199.282,0.111639
0.28,0.46,0.623333,1258,35,0.623333,199.282,0.111639
0.28,0.47,0.621111,1254,35,0.621111,199.241,0.113861
0.28,0.48,0.618889,1251,35,0.618889,199.199,0.116083
0.28,0.49,0.616667,1249,35,0.616667,199.157,0.118305
0.28,0.5,0.615,1248,35,0.615,199.126,0.119972
0.28,0.51,0.615,1248,35,0.615,199.126,0.119972
0.28,0.52,0.613889,1247,35,0.613889,199.105,0.121083
0.28,0.53,0.613889,1247,35,0.613889,199.105,0.121083
0.28,0.54,0.613333,1246,35,0.613333,199.094,0.121639
0.28,0.55,0.612222,1244,35,0.612222,199.074,0.12275
0.29,0.32,0.628889,1268,35,0.628889,199.387,0.106083
0.29,0.33,0.628889,1268,35,0.628889,199.387,0.106083
0.29,0.34,0.628889,1268,35,0.628889,199.387,0.106083
0.29,0.35,0.627778,1267,35,0.627778,199.366,0.107194
0.29,0.36,0.626667,1265,35,0.626667,199.345,0.108305
0.29,0.37,0.623889,1261,35,0.623889,199.293,0.111083
0.29,0.38,0.620556,1255,35,0.620556,199.23,0.114416
0.29,0.39,0.62,1255,35,0.62,199.22,0.114972
0.29,0.4,0.62,1255,35,0.62,199.22,0.114972
0.29,0.41,0.62,1255,35,0.62,199.22,0.114972
0.29,0.42,0.619444,1254,35,0.619444,199.209,0.115528
0.29,0.43,0.618889,1253,35,0.618889,199.199,0.116083
0.29,0.44,0.618889,1253,35,0.618889,199.199,0.116083
0.29,0.45,0.618889,1253,35,0.618889,199.199,0.116083
0.29,0.46,0.618889,1253,35,0.618889,199.199,0.116083
0.29,0.47,0.616667,1249,35,0.616667,199.157,0.118305
0.29,0.48,0.614444,1246,35,0.614444,199.115,0.120528
0.29,0.49,0.612222,1244,35,0.612222,199.074,0.12275
0.29,0.5,0.610556,1243,35,0.610556,199.042,0.124416
0.29,0.51,0.610556,1243,35,0.610556,199.042,0.124416
0.29,0.52,0.609444,1242,35,0.609444,199.021,0.125528
0.29,0.53,0.609444,1242,35,0.609444,199.021,0.125528
0.29,0.54,0.608889,1241,35,0.608889,199.011,0.126083
0.29,0.55,0.607778,1239,35,0.607778,198.99,0.127194
0.3,0.32,0.624444,1263,35,0.624444,199.303,0.110528
0.3,0.33,0.624444,1263,35,0.624444,199.303,0.110528
0.3,0.34,0.624444,1263,35,0.624444,199.303,0.110528
0.3,0.35,0.623333,1262,35,0.623333,199.282,0.111639
0.3,0.36,0.622222,1260,35,0.622222,199.262,0.11275
0.3,0.37,0.619444,1256,35,0.619444,199.209,0.115528
0.3,0.38,0.616111,1250,35,0.616111,199.147,0.118861
0.3,0.39,0.615556,1250,35,0.615556,199.136,0.119416
0.3,0.4,0.615556,1250,35,0.615556,199.136,0.119416
0.3,0.41,0.615556,1250,35,0.615556,199.136,0.119416
0.3,0.42,0.615,1249,35,0.615,199.126,0.119972
0.3,0.43,0.614444,1248,35,0.614444,199.115,0.120528
0.3,0.44,0.614444,1248,35,0.614444,199.115,0.120528
0.3,0.45,0.614444,1248,35,0.614444,199.115,0.120528
0.3,0.46,0.614444,1248,35,0.614444,199.115,0.120528
0.3,0.47,0.612222,1244,35,0.612222,199.074,0.12275
0.3,0.48,0.61,1241,35,0.61,199.032,0.124972
0.3,0.49,0.607778,1239,35,0.607778,198.99,0.127194
0.3,0.5,0.606111,1238,35,0.606111,198.959,0.128861
0.3,0.51,0.606111,1238,35,0.606111,198.959,0.128861
0.3,0.52,0.605,1237,35,0.605,198.938,0.129972
0.3,0.53,0.605,1237,35,0.605,198.938,0.129972
0.3,0.54,0.604444,1236,35,0.604444,198.927,0.130528
0.3,0.55,0.603333,1234,35,0.603333,198.906,0.131639
